,股價指數,外銷訂單指數,貨幣總計數 M2B,工業及服務業受僱員工淨進入率,核發建照面積,半導體設備進口值,工業生產指數,電力(企業)總用電量,製造業銷售量指數,批發、零售及餐飲業營業額(十億元),非農業部門就業人數,海關出口值,機械及電機設備進口值,勞工薪資,失業率,重貼現率,擔保放款融通利率,短期融通利率,外匯存底
,與上期比較,與上期比較,與上期比較,與上期比較,與上期比較,與上期比較,與上期比較,與上期比較,與上期比較,與上期比較,與上期比較,與上期比較,與上期比較,與上期比較,與上期比較,與上期比較,與上期比較,與上期比較,與上期比較
1967/1/1,,,,,,,,,,,,-12.98%,,,,,,,
1967/2/1,1.06%,,,,,,,,,,,-10.50%,,,,,,,
1967/3/1,0.00%,,,,,,,,,,,57.41%,,,,,,,
1967/4/1,6.32%,,,,,,,,,,,-9.41%,,,,,,,
1967/5/1,0.00%,,,,,,,,,,,4.76%,,,,,,,
1967/6/1,-1.98%,,,,,,,,,,,1.24%,,,,,,,
1967/7/1,2.02%,,,,,,,,,,,-15.51%,,,,,,,
1967/8/1,0.00%,,,,,,,,,,,3.86%,,,,,,,
1967/9/1,-0.99%,,,,,,,,,,,0.47%,,,,,,,
1967/10/1,-2.00%,,,,,,,,,,,-10.65%,,,,,,,
1967/11/1,2.04%,,,,,,,,,,,1.55%,,,,,,,
1967/12/1,3.00%,,,,,,,,,,,13.27%,,,,,,,
1968/1/1,4.85%,,,,,,,,,,,-3.60%,,,,,,,
1968/2/1,-0.93%,,,,,,,,,,,-8.41%,,,,,,,
1968/3/1,-0.93%,,,,,,,,,,,20.41%,,,,,,,
1968/4/1,-0.94%,,,,,,,,,,,20.34%,,,,,,,
1968/5/1,-0.95%,,,,,,,,,,,-2.11%,,,,,,,
1968/6/1,0.96%,,,,,,,,,,,3.96%,,,,,,,
1968/7/1,-0.95%,,,,,,,,,,,-1.38%,,,,,,,
1968/8/1,-1.92%,,,,,,,,,,,-7.72%,,,,,,,
1968/9/1,0.00%,,,,,,,,,,,-12.17%,,,,,,,
1968/10/1,-0.98%,,,,,,,,,,,19.05%,,,,,,,
1968/11/1,3.96%,,,,,,,,,,,7.64%,,,,,,,
1968/12/1,0.95%,,,,,,,,,,,4.73%,,,,,,,
1969/1/1,-0.94%,,,,,,,,,,,-24.84%,,,,,,,
1969/2/1,0.00%,,,,,,,,,,,14.59%,,,,,,,
1969/3/1,-2.86%,,,,,,,,,,,-0.75%,,,,,,,
1969/4/1,-1.96%,,,,,,,,,,,14.34%,,,,,,,
1969/5/1,-5.00%,,,,,,,,,,,15.18%,,,,,,,
1969/6/1,2.11%,,,,,,,,,,,-2.01%,,,,,,,
1969/7/1,8.25%,,,,,,,,,,,3.51%,,,,,,,
1969/8/1,-0.95%,,,,,,,,,,,14.69%,,,,,,,
1969/9/1,-0.96%,,,,,,,,,,,-9.11%,,,,,,,
1969/10/1,3.88%,,,,,,,,,,,-1.90%,,,,,,,
1969/11/1,5.61%,,,,,,,,,,,-0.83%,,,,,,,
1969/12/1,-3.54%,,,,,,,,,,,64.07%,,,,,,,
1970/1/1,3.67%,,,,,,,,,,,-59.93%,,,,,,,
1970/2/1,6.19%,,,,,,,,,,,52.12%,,,,,,,
1970/3/1,4.17%,,,,,,,,,,,20.33%,,,,,,,
1970/4/1,-0.80%,,,,,,,,,,,4.63%,,,,,,,
1970/5/1,-1.61%,,,,,,,,,,,8.85%,,,,,,,
1970/6/1,-2.46%,,,,,,,,,,,14.02%,,,,,,,
1970/7/1,3.36%,,,,,,,,,,,-15.33%,,,,,,,
1970/8/1,-2.44%,,,,,,,,,,,-5.26%,,,,,,,
1970/9/1,-2.50%,,,,,,,,,,,22.00%,,,,,,,
1970/10/1,0.85%,,,,,,,,,,,-3.46%,,,,,,,
1970/11/1,1.69%,,,,,,,,,,,17.55%,,,,,,,
1970/12/1,1.67%,,,,,,,,,,,-11.08%,,,,,,,
1971/1/1,0.82%,,,,,,,,,,,-26.71%,,,,,,,
1971/2/1,5.69%,,,,,,,,,,,73.15%,,,,,,,
1971/3/1,-3.08%,,,,,,,,,,,-9.53%,,,,,,,
1971/4/1,-11.11%,,,,,,,,,,,-1.42%,,,,,,,
1971/5/1,10.71%,,,,,,,,,,,9.73%,,,,,,,
1971/6/1,12.10%,,,,,,,,,,,-12.65%,,,,,,,
1971/7/1,3.60%,,,,,,,,,,,30.28%,,,,,,,
1971/8/1,-14.58%,,,,,,,,,,,7.79%,,,,,,,
1971/9/1,1.63%,,,,,,,,,,,-26.07%,,,,,,,
1971/10/1,-1.60%,,,,,,,,,,,8.65%,,,,,,,
1971/11/1,-0.81%,,,,,,,,,,,9.29%,,,,,,,
1971/12/1,7.38%,,,,,,,,,,,23.62%,,,,,,,
1972/1/1,-1.53%,,,,,,,,,,,-22.38%,,,,,,,
1972/2/1,0.00%,,,,,,,,,,,-8.72%,,,,,,,
1972/3/1,5.43%,,,,,,,,,,,40.68%,,,,,,,
1972/4/1,5.88%,,,,,,,,,,,-0.88%,,,,,,,
1972/5/1,13.19%,,,,,,,,,,,7.29%,,,,,,,
1972/6/1,0.61%,,,,,,,,,,,-7.52%,,,,,,,
1972/7/1,3.05%,,,,,,,,,,,22.05%,,,,,,,
1972/8/1,-4.73%,,,,,,,,,,,1.92%,,,,,,,
1972/9/1,-0.62%,,,,,,,,,,,2.69%,,,,,,,
1972/10/1,8.13%,,,,,,,,,,,4.18%,,,,,,,
1972/11/1,12.14%,,,,,,,,,,,-10.63%,,,,,,,
1972/12/1,10.82%,,,,,,,,,,,23.60%,,,,,,,
1973/1/1,10.23%,,,,,,,,,,,-15.30%,,,,,,,
1973/2/1,10.55%,,,,,,,,,,,-14.58%,,,,,,,
1973/3/1,12.21%,,,,,,,,,,,23.35%,,,,,,,
1973/4/1,17.01%,,,,,,,,,,,6.03%,,,,,,,
1973/5/1,-3.20%,,,,,,,,,,,-1.44%,,,,,,,
1973/6/1,15.62%,,,,,,,,,,,3.82%,,,,,,,
1973/7/1,4.42%,,,,,,,,,,,26.68%,,,,,,,
1973/8/1,-3.98%,,,,,,,,,,,-5.06%,,,,,,,
1973/9/1,5.44%,,,,,,,,,,,19.58%,,,,,,,
1973/10/1,6.39%,,,,,,,,,,,-18.39%,,,,,,,
1973/11/1,9.70%,,,,,,,,,,,29.00%,,,,,,,
1973/12/1,6.11%,,,,,,,,,,,-11.21%,,,,,,,
1974/1/1,-4.37%,,,,,,,,,,,-0.81%,,,,,,,
1974/2/1,-9.13%,,,,,,,,,,,6.81%,,,,,,,
1974/3/1,-3.88%,,,,,,,,,,,4.34%,,,,,,,
1974/4/1,1.43%,,,,,,,,,,,-4.16%,,,,,,,
1974/5/1,-11.24%,,,,,,,,,,,-6.48%,,,,,,,
1974/6/1,-2.90%,,,,,,,,,,,13.81%,,,,,,,
1974/7/1,3.53%,,,,,,,,,,,5.58%,,,,,,,
1974/8/1,-11.55%,,,,,,,,,,,-7.33%,,,,,,,
1974/9/1,-13.06%,,,,,,,,,,,-15.41%,,,,,,,
1974/10/1,-12.63%,,,,,,,,,,,1.00%,,,,,,,
1974/11/1,-18.36%,,,,,,,,,,,-6.73%,,,,,,,
1974/12/1,-2.87%,,,,,,,,,,,31.59%,,,,,,,
1975/1/1,8.37%,,,,,,,,,,,-21.94%,,,,,,,
1975/2/1,21.36%,,,,,,,,,,,-17.79%,,,,,,,
1975/3/1,-1.87%,,,,,,,,,,,33.57%,,,,,,,
1975/4/1,1.53%,,,,,,,,,,,-15.56%,,,,,,,
1975/5/1,19.17%,,,,,,,,,,,14.33%,,,,,,,
1975/6/1,22.40%,,,,,,,,,,,2.80%,,,,,,,
1975/7/1,-6.96%,,,,,,,,,,,2.19%,,,,,,,
1975/8/1,5.26%,,,,,,,,,,,-1.80%,,,,,,,
1975/9/1,-2.63%,,,,,,,,,,,-3.24%,,,,,,,
1975/10/1,-6.22%,,,,,,,,,,,9.87%,,,,,,,
1975/11/1,-6.92%,,,,,,,,,,,3.88%,,,,,,,
1975/12/1,-4.33%,,,,,,,,,,,21.57%,,,,,,,
1976/1/1,17.15%,,,,,,,,,,,-11.68%,,,,,,,
1976/2/1,3.04%,,,,,,,,,,,25.16%,,,,,,,
1976/3/1,5.09%,,,,,,,,,,,-15.06%,,,,,,,
1976/4/1,2.04%,,,,,,,,,,,13.89%,,,,,,,
1976/5/1,-7.75%,,,,,,,,,,,-3.74%,,,,,,,
1976/6/1,0.27%,,,,,,,,,,,5.84%,,,,,,,
1976/7/1,-11.35%,,,,,,,,,,,25.19%,,,,,,,
1976/8/1,-3.05%,,,,,,,,,,,-10.17%,,,,,,,
1976/9/1,-3.46%,,,,,,,,,,,-2.76%,,,,,,,
1976/10/1,-10.10%,,,,,,,,,,,-6.04%,,,,,,,
1976/11/1,7.61%,,,,,,,,,,,5.73%,,,,,,,
1976/12/1,9.09%,,,,,,,,,,,26.49%,,,,,,,
1977/1/1,18.21%,,,,,,,,,,,-29.77%,,,,,,,
1977/2/1,-4.70%,,,,,,,,,,,-4.89%,,,,,,,
1977/3/1,-8.77%,,,,,,,,,,,7.25%,,,,,,,
1977/4/1,-3.00%,,,,,,,,,,,6.14%,,,,,,,
1977/5/1,2.48%,,,,,,,,,,,19.21%,,,,,,,
1977/6/1,2.42%,,,,,,,,,,,1.23%,,,,,,,
1977/7/1,-2.65%,,,,,,,,,,,7.13%,,,,,,,
1977/8/1,2.73%,,,,,,,,,,,-5.76%,,,,,,,
1977/9/1,10.62%,,,,,,,,,,,-9.56%,,,,,,,
1977/10/1,4.80%,,,,,,,,,,,8.19%,,,,,,,
1977/11/1,3.82%,,,,,,,,,,,10.16%,,,,,,,
1977/12/1,5.39%,,,,,,,,,,,15.04%,,,,,,,
1978/1/1,9.53%,,,,,,,,,,,-19.02%,,,,,,,
1978/2/1,3.40%,,,,,,,,,,-1.39%,-16.52%,,,,,,,
1978/3/1,-2.87%,,,,,,,,,,-0.66%,23.38%,,,,,,,
1978/4/1,0.85%,,,,,,,,,,1.53%,16.23%,,,,,,,
1978/5/1,13.00%,,,,,,,,,,1.58%,16.83%,,,,,,,
1978/6/1,-1.11%,,,,,,,,,,-0.11%,-9.22%,,,,,,,
1978/7/1,7.69%,,,,,,,,,,1.45%,13.69%,,,,,,,
1978/8/1,4.70%,,,,,,,,,,3.17%,-4.13%,,,,,,,
1978/9/1,9.82%,,,,,,,,,,-1.28%,-9.80%,,,,,,,
1978/10/1,1.97%,,,,,,,,,,-0.13%,2.27%,,,,,,,
1978/11/1,-12.48%,,,,,,,,,,-0.52%,4.35%,,,,,,,
1978/12/1,-2.89%,,,,,,,,,,1.56%,8.12%,,,,,,,
1979/1/1,-7.87%,,,,,,,,,,3.89%,-15.85%,,,,,,,
1979/2/1,1.33%,,,,,,,,,,-0.36%,6.27%,,,,,,,
1979/3/1,4.12%,,,,,,,,,,-1.50%,2.08%,,,,,,,
1979/4/1,14.57%,,,,,,,,,,1.22%,8.64%,,,,,,,
1979/5/1,-5.34%,,,,,,,,,,-0.08%,-2.67%,,,,,,,
1979/6/1,-4.64%,,,,,,,,,,0.72%,16.18%,,,,,,,
1979/7/1,-6.26%,,,,,,,,,,1.34%,6.85%,,,,,,,
1979/8/1,6.31%,,,,,,,,,,0.94%,-2.03%,,,,,,,
1979/9/1,0.70%,,,,,,,,,,0.19%,2.50%,,,,,,,
1979/10/1,-3.81%,,,,,,,,,,0.25%,-3.08%,,,,,,,
1979/11/1,-5.77%,,,,,,,,,,-1.63%,-5.93%,,,,,,,
1979/12/1,0.76%,,,,,,,,,,0.89%,6.69%,,,,,,,
1980/1/1,4.74%,,,,,,,,,,3.73%,7.90%,,,,,,,
1980/2/1,0.54%,,,0.13,,,,,,,-1.43%,-11.69%,,29.64%,,,,,
1980/3/1,0.54%,,,1.1,,,,,,,-2.03%,6.03%,,-23.96%,,,,,
1980/4/1,-6.81%,,,-0.53,,,,,,,0.72%,3.70%,,1.06%,,,,,
1980/5/1,-1.92%,,,-0.4,,,,,,,1.12%,4.20%,,2.28%,,,,,
1980/6/1,-0.98%,,,0.61,,,,,,,0.48%,3.98%,,2.74%,,,,,
1980/7/1,1.58%,,,1.54,,,,,,,1.24%,-0.63%,,4.08%,,,,,
1980/8/1,9.36%,,,-1.37,,,,,,,1.58%,1.23%,,1.50%,,,,,
1980/9/1,2.32%,,,-0.65,,,,,,,-1.30%,8.72%,,2.26%,,,,,
1980/10/1,1.74%,,,-1.26,,,,,,,-0.51%,-9.06%,,1.54%,,,,,
1980/11/1,-1.54%,,,1.62,,,,,,,-0.47%,2.20%,,0.95%,,,,,
1980/12/1,-3.13%,,,0.63,,,,,,,1.94%,9.19%,,7.99%,,,,,
1981/1/1,-1.08%,,,-1.81,,,,,,,1.10%,-11.11%,,12.31%,,,,,
1981/2/1,5.44%,,,0.2,-5.88%,,,,,,-3.17%,-15.50%,,-3.40%,,,,,
1981/3/1,-4.48%,,,0.32,-4.67%,,,,,,0.17%,28.92%,,-10.48%,,,,,
1981/4/1,-1.44%,,,1.58,-10.79%,,,,,,0.53%,5.75%,,2.59%,,,,,
1981/5/1,3.29%,,,-1.72,16.96%,,,,,,1.02%,9.76%,,2.25%,,,,,
1981/6/1,3.19%,,,1.16,-4.91%,,,,,,0.78%,-5.69%,,1.10%,,,,,
1981/7/1,-3.60%,,,1.4,19.97%,,,,,,2.19%,2.17%,,2.00%,,,,,
1981/8/1,-4.45%,,,-2.51,-29.50%,,,,,,0.11%,14.33%,,1.35%,,,,,
1981/9/1,-2.05%,,,-0.43,26.30%,,,,,,-1.31%,-17.05%,,2.41%,,,,,
1981/10/1,-1.90%,,,0.89,-25.23%,,,,,,0.66%,6.68%,,-0.17%,,,,,
1981/11/1,0.58%,,,-0.67,-10.00%,,,,,,-0.26%,-5.92%,,-0.24%,,,,,
1981/12/1,4.62%,,,1.37,14.89%,,,,,,1.72%,4.02%,,6.95%,,,,,
1982/1/1,-1.10%,,,-1.41,-33.04%,,,,,,0.77%,-9.20%,,16.55%,,,,,
1982/2/1,-1.68%,,-3.22%,-0.03,-21.97%,,,-13.06%,4.04%,,-1.96%,-11.55%,,-17.91%,,,,,
1982/3/1,-5.87%,,-3.10%,1.3,56.17%,,,8.81%,14.00%,,-0.89%,21.76%,,-1.18%,,,,,
1982/4/1,-3.02%,,-1.14%,-0.71,-5.10%,,,9.05%,-1.92%,,0.17%,1.70%,,0.23%,,,,,
1982/5/1,-1.66%,,0.93%,-0.86,30.53%,,,0.00%,1.66%,,0.46%,5.89%,,1.09%,,,,,
1982/6/1,-3.16%,,2.06%,0.87,27.64%,,,15.72%,-3.51%,,-0.42%,-4.47%,,1.59%,,,,,
1982/7/1,-0.22%,,3.82%,0.65,-27.64%,,,-8.68%,1.90%,,-0.15%,8.33%,,-1.12%,,,,,
1982/8/1,-4.59%,,0.87%,-0.81,-22.01%,,,4.55%,-3.28%,,1.63%,0.04%,,-0.42%,,,,,
1982/9/1,6.41%,,0.43%,-0.28,11.99%,,,1.98%,2.38%,,0.33%,-8.21%,,2.86%,,,,,
1982/10/1,1.51%,,1.50%,-0.29,-25.70%,,,-6.98%,-2.37%,,0.58%,-4.12%,,-1.67%,,,,,
1982/11/1,0.21%,,0.42%,0.68,7.10%,,,5.42%,-0.61%,,0.29%,2.73%,,-0.40%,,,,,
1982/12/1,-6.13%,,1.26%,0.32,39.03%,,,-13.83%,13.70%,,0.95%,16.72%,,6.41%,,,,,
1983/1/1,0.90%,,3.93%,0.84,-23.68%,,,5.96%,-5.47%,,2.10%,-19.79%,,-1.19%,,,,,
1983/2/1,3.79%,,8.57%,-1.58,0.59%,,,-3.46%,-18.91%,,-3.41%,-5.93%,,6.51%,,,,,
1983/3/1,20.22%,,-4.59%,0.34,-10.67%,,,-10.31%,29.22%,,0.22%,13.88%,,-6.95%,,,,,
1983/4/1,20.75%,,-0.19%,0.2,31.70%,,,17.50%,2.13%,,0.30%,17.13%,,-0.77%,,,,,
1983/5/1,0.44%,,1.93%,0.9,-2.14%,,,6.38%,2.92%,,1.12%,2.81%,,1.93%,,,,,
1983/6/1,2.51%,,1.89%,0.11,-0.84%,,,18.00%,0.13%,,0.83%,3.33%,,2.75%,,,,,
1983/7/1,7.05%,,3.53%,5.71,-5.18%,,,-9.15%,0.86%,,0.03%,4.88%,,-2.20%,,,,,
1983/8/1,-4.70%,,-0.90%,-9.99,17.03%,,,10.07%,2.26%,,1.29%,3.51%,,1.15%,,,,,
1983/9/1,2.82%,,1.45%,2.29,-10.03%,,,-1.02%,-2.38%,,0.02%,-9.94%,,3.28%,,,,,
1983/10/1,-2.61%,,0.18%,1.54,-1.96%,,,-7.53%,-2.01%,,1.07%,-1.08%,,-2.23%,,,,,
1983/11/1,0.28%,,0.18%,0.39,2.08%,,,5.93%,5.75%,,1.64%,10.28%,,-0.45%,,,,,
1983/12/1,2.11%,,2.13%,0.29,-19.39%,,,-15.73%,3.62%,,0.47%,-2.19%,,6.57%,,,,,
1984/1/1,9.08%,,6.96%,-1.08,-0.84%,,,5.39%,2.90%,,1.79%,2.43%,,19.07%,,,,,
1984/2/1,8.95%,-11.88%,2.11%,-0.69,-44.15%,,,-8.66%,-23.02%,,-1.53%,-19.38%,,-17.72%,,,,,
1984/3/1,2.08%,21.46%,-4.14%,0.98,115.43%,,,6.03%,31.96%,,-0.77%,29.64%,,1.98%,,,,,
1984/4/1,2.04%,-1.10%,-0.83%,0.28,-3.98%,,,10.57%,-1.60%,,-0.84%,4.43%,,0.26%,,,,,
1984/5/1,3.56%,2.63%,1.01%,0.31,17.03%,,,-1.10%,4.83%,,1.09%,10.20%,,2.51%,,,,,
1984/6/1,-3.43%,-4.45%,2.32%,-0.43,-19.28%,,,15.61%,-2.73%,,0.62%,-5.61%,,0.18%,,,,,
1984/7/1,-1.11%,0.56%,1.30%,1.75,2.24%,,,-1.93%,-0.38%,,-0.07%,7.39%,,0.13%,,,,,
1984/8/1,2.02%,-1.26%,0.16%,-2.38,6.01%,,,4.92%,0.61%,,0.35%,-6.14%,,-0.73%,,,,,
1984/9/1,-3.30%,-8.53%,0.96%,-0.85,15.74%,,,-5.31%,-7.07%,,0.85%,-12.92%,,2.77%,,,,,
1984/10/1,-2.28%,2.95%,-0.63%,0.73,-5.13%,,,0.00%,0.94%,,0.26%,9.93%,,-2.02%,,,,,
1984/11/1,-4.78%,-1.36%,0.32%,-0.2,50.70%,,,-1.65%,2.94%,,0.31%,-6.42%,,0.11%,,,,,
1984/12/1,3.67%,-3.37%,1.43%,0.59,-30.71%,,,-13.09%,5.48%,,0.25%,-4.11%,,4.40%,,,,,
1985/1/1,-2.83%,6.02%,2.66%,1.51,-4.39%,,,5.02%,-4.68%,,2.06%,15.81%,,-1.36%,,,,,
1985/2/1,-4.50%,-11.96%,7.62%,-2.3,-25.02%,,,1.47%,-14.80%,,-0.75%,-23.38%,,14.92%,,,,,
1985/3/1,0.89%,24.96%,-4.82%,0.26,28.45%,,,-19.57%,20.61%,,-2.44%,6.60%,,-15.34%,,,,,
1985/4/1,-4.54%,-7.47%,-2.53%,0.05,-4.26%,,,27.03%,0.80%,,0.40%,20.85%,,0.22%,,,,,
1985/5/1,-3.04%,5.58%,-0.61%,0.07,10.59%,,,1.06%,2.18%,,0.63%,-1.27%,,0.58%,,,,,
1985/6/1,-3.27%,-7.93%,0.15%,0.14,-16.49%,,,14.39%,-5.59%,,0.34%,0.34%,,7.22%,,,,,
1985/7/1,-5.63%,1.96%,2.30%,0.5,16.28%,,,-5.52%,2.42%,,-0.39%,4.85%,,-2.42%,,,,,
1985/8/1,-1.94%,2.37%,-0.15%,-0.8,2.32%,,,5.19%,-2.02%,,-0.69%,-9.06%,,-3.82%,,,,,
1985/9/1,6.54%,-4.78%,1.20%,-0.48,-17.65%,,,-3.40%,-2.17%,,0.74%,2.54%,,2.00%,,,,,
1985/10/1,5.57%,9.88%,1.78%,0.48,32.74%,,,-6.39%,3.53%,,0.38%,1.66%,,-0.17%,,,,,
1985/11/1,4.33%,-3.32%,1.46%,0.46,-25.70%,,,5.46%,0.46%,,0.24%,1.41%,,-0.01%,,,,,
1985/12/1,4.80%,5.58%,2.16%,0.22,35.99%,,,-8.74%,10.69%,,1.61%,-2.50%,,8.03%,,,,,
1986/1/1,5.94%,11.11%,5.77%,0.73,-17.67%,,,2.48%,0.62%,,1.81%,18.90%,,16.88%,,,,,
1986/2/1,7.83%,-20.61%,7.58%,-1.25,-26.71%,,,-5.19%,-23.78%,,-3.27%,-26.94%,,-4.42%,,,,,
1986/3/1,4.12%,31.95%,-1.85%,0.76,36.45%,,,-3.65%,49.69%,,-0.37%,29.56%,,-13.68%,,,,,
1986/4/1,-5.31%,-2.33%,1.76%,-0.43,10.24%,,,23.11%,-16.10%,,1.71%,4.42%,,-0.19%,,,,,
1986/5/1,0.55%,7.63%,2.10%,0.01,0.73%,,,0.31%,6.12%,,1.56%,-1.10%,,1.02%,,,,,
1986/6/1,6.23%,-4.32%,3.52%,0.59,12.43%,,,9.20%,-0.47%,,1.63%,6.07%,,1.83%,,,,,
1986/7/1,0.51%,5.21%,3.98%,1,-3.35%,,,16.85%,3.59%,,1.29%,6.84%,,1.53%,,,,,
1986/8/1,-8.70%,1.32%,4.17%,-1.92,-5.02%,,,-17.55%,0.26%,,-0.21%,0.17%,,-2.25%,,,,,
1986/9/1,3.36%,-4.78%,3.78%,-0.34,0.16%,,,2.33%,-2.19%,,-0.25%,-13.35%,,1.33%,,,,,
1986/10/1,6.83%,13.00%,3.54%,0.55,-4.11%,,,-2.28%,5.17%,,1.70%,19.43%,,-0.63%,,,,,
1986/11/1,2.54%,-1.51%,3.32%,-0.09,74.76%,,,4.08%,-2.63%,,-0.02%,-1.02%,,-0.87%,,,,,
1986/12/1,0.20%,-0.20%,4.58%,0.43,-22.87%,,,-4.48%,11.86%,,1.38%,-4.48%,,9.44%,,,,,
1987/1/1,10.08%,-3.39%,7.91%,-0.11,6.12%,,,-8.50%,-8.91%,,1.08%,-11.42%,,50.70%,,,,,
1987/2/1,9.16%,-1.17%,2.24%,-0.78,-40.27%,,,-6.09%,-9.50%,,-1.42%,13.92%,,-38.68%,,,,,
1987/3/1,7.89%,13.12%,0.34%,0.16,45.36%,,,17.41%,19.36%,,-0.83%,5.43%,,3.06%,,,,,
1987/4/1,21.95%,6.84%,3.03%,0.13,24.89%,,,4.07%,1.07%,,-0.08%,5.60%,,-0.22%,,,,,
1987/5/1,13.38%,-4.98%,2.45%,0.24,-21.39%,,,0.84%,0.32%,,1.55%,-4.24%,,2.47%,,,,,
1987/6/1,-4.30%,2.25%,2.15%,0.75,10.55%,,,5.82%,0.29%,,2.15%,8.15%,,-0.43%,,,,,
1987/7/1,7.03%,-1.74%,2.65%,2.86,0.72%,,,4.19%,0.00%,,0.25%,-11.00%,,3.73%,,,,,
1987/8/1,31.97%,-4.01%,0.76%,-3.96,-1.01%,,,3.02%,0.35%,,0.71%,9.28%,,-0.88%,,,,,
