,股價指數,外銷訂單指數,貨幣總計數 M2B,工業及服務業受僱員工淨進入率,核發建照面積,半導體設備進口值,工業生產指數,電力(企業)總用電量,製造業銷售量指數,批發、零售及餐飲業營業額(十億元),非農業部門就業人數,海關出口值,機械及電機設備進口值,勞工薪資,失業率,重貼現率,擔保放款融通利率,短期融通利率,外匯存底
1999/12/1,3.25%,-3.61%,3.22%,-0.04,-14.22%,,2.30%,-10.97%,2.96%,4.56%,0.11%,-4.70%,-0.59%,14.99%,,,,,
2000/1/1,16.54%,-2.71%,5.54%,-0.16,6.49%,,-3.71%,-0.43%,-1.12%,0.79%,-0.03%,6.35%,-2.20%,56.90%,,,,,
2000/2/1,7.17%,-9.78%,4.15%,-0.36,-11.40%,,-17.71%,-6.76%,-18.95%,-3.28%,-0.96%,-25.24%,-9.24%,-21.09%,,,,,
2000/3/1,-5.59%,27.90%,-0.76%,0.5,37.32%,,30.00%,17.13%,32.64%,5.15%,0.21%,32.85%,22.11%,-27.48%,,,,,
2000/4/1,0.33%,-2.20%,0.17%,-0.07,-19.86%,,-6.17%,0.00%,-8.09%,-0.50%,0.27%,2.03%,7.53%,-0.68%,,,,,
2000/5/1,-7.44%,7.73%,-3.54%,-0.09,2.72%,,6.10%,9.49%,5.49%,3.26%,0.31%,7.52%,3.88%,0.68%,,,,,
2000/6/1,0.93%,3.84%,-0.97%,-0.01,-18.80%,,-0.34%,2.53%,0.47%,0.04%,0.23%,-5.00%,-6.47%,2.66%,,,,,
2000/7/1,-6.17%,-6.78%,-0.62%,0.48,-8.71%,,-1.41%,-2.11%,-2.49%,3.00%,0.33%,9.56%,15.39%,-0.01%,,,,,
2000/8/1,-3.29%,5.70%,-0.70%,-0.4,-6.48%,,1.63%,1.80%,0.69%,0.19%,0.31%,-5.42%,-9.48%,-2.39%,,,,,
2000/9/1,-11.00%,4.51%,-1.02%,-0.51,-25.37%,,0.21%,-1.88%,2.42%,-0.19%,-0.18%,1.85%,3.25%,1.51%,,,,,
2000/10/1,-17.43%,-3.59%,-2.44%,0.36,0.22%,,1.16%,5.04%,-0.84%,-2.28%,0.24%,5.73%,2.56%,-1.95%,,,,,
2000/11/1,-5.35%,-1.99%,0.54%,-0.19,4.23%,,-2.95%,-11.66%,-3.56%,-0.96%,0.28%,-4.39%,-7.84%,-2.05%,,,,,
2000/12/1,-8.20%,-4.93%,0.37%,-0.09,57.73%,,-0.22%,-0.52%,-2.19%,0.12%,0.08%,-2.00%,-12.46%,13.72%,,,,,
2001/1/1,7.26%,-16.30%,5.22%,-0.37,-44.54%,,-15.04%,-9.88%,-13.20%,-5.80%,-0.61%,-18.88%,-8.73%,81.61%,,0.00%,0.00%,0.00%,
2001/2/1,8.01%,4.40%,-0.24%,0.09,-19.92%,,4.66%,-0.87%,4.92%,-4.00%,-0.92%,1.53%,-0.55%,-48.76%,,-5.41%,-5.00%,0.00%,
2001/3/1,-2.94%,17.45%,-2.17%,0,31.07%,,10.97%,12.37%,12.81%,4.69%,-0.18%,15.69%,3.62%,-2.06%,,-2.86%,-2.63%,0.00%,
2001/4/1,-3.72%,-6.56%,-1.24%,-0.02,3.51%,,-8.93%,-2.85%,-9.26%,-3.47%,-0.39%,-5.81%,8.53%,-2.18%,,-2.94%,-2.70%,0.00%,
2001/5/1,-6.08%,0.69%,-1.78%,0.14,8.47%,,4.10%,7.73%,1.73%,-0.91%,-0.09%,-6.68%,-19.11%,0.76%,,-3.03%,-2.78%,0.00%,
2001/6/1,-2.09%,-2.21%,0.00%,-0.18,-25.39%,,-5.59%,7.18%,-5.48%,0.73%,0.23%,5.35%,0.30%,4.13%,,-6.25%,-5.71%,-37.66%,
2001/7/1,-11.82%,-2.34%,0.93%,0.54,-12.83%,,-0.62%,2.31%,-0.59%,1.33%,0.01%,-3.68%,3.46%,-1.33%,,-6.67%,-6.06%,-4.17%,
2001/8/1,0.97%,5.93%,0.60%,-0.39,2.51%,,6.08%,-4.40%,6.46%,2.34%,0.13%,-2.53%,-9.92%,2.22%,,0.00%,0.00%,0.00%,
2001/9/1,-12.15%,-8.00%,0.73%,-0.18,-25.66%,,-8.06%,-5.55%,-8.21%,-6.16%,-0.39%,-6.69%,-0.28%,-3.40%,,-7.14%,-6.45%,-4.35%,
2001/10/1,-4.23%,15.09%,0.50%,0.16,45.62%,,10.08%,5.62%,9.86%,5.25%,0.10%,29.76%,34.49%,0.90%,,-15.38%,-13.79%,-9.09%,
2001/11/1,14.17%,-0.37%,2.17%,0.34,-4.70%,,-3.33%,-8.76%,-0.55%,1.38%,0.32%,-11.49%,-21.70%,-3.50%,,-9.09%,-8.00%,-5.00%,
2001/12/1,21.91%,-2.04%,5.83%,0.09,22.21%,,-1.10%,-2.08%,-3.90%,3.15%,0.24%,1.34%,7.63%,10.83%,,-10.00%,-8.70%,-5.26%,
2002/1/1,8.99%,-0.35%,5.45%,-0.14,-4.20%,,3.25%,0.53%,5.81%,-3.67%,0.36%,-4.37%,-4.48%,30.40%,,-5.56%,-4.76%,-2.78%,
2002/2/1,0.19%,-10.42%,4.15%,0.11,-34.57%,,-17.67%,-18.05%,-19.02%,-7.53%,-0.26%,-17.22%,-18.10%,3.56%,,0.00%,0.00%,0.00%,
2002/3/1,5.39%,24.00%,-0.71%,0.28,36.60%,,29.57%,26.21%,31.88%,11.91%,0.02%,43.58%,58.15%,-31.43%,,0.00%,0.00%,0.00%,
2002/4/1,3.32%,1.44%,0.19%,0.01,17.45%,,0.16%,2.93%,-1.14%,-1.70%,0.23%,-5.45%,-7.07%,0.95%,,0.00%,0.00%,0.00%,
2002/5/1,-8.79%,1.64%,-0.56%,-0.02,19.28%,,4.44%,13.74%,2.12%,0.76%,0.16%,0.13%,-7.87%,0.28%,,0.00%,0.00%,0.00%,
2002/6/1,-4.90%,-6.21%,-0.33%,0.3,-25.52%,,-5.91%,-6.75%,-5.76%,0.37%,0.11%,0.71%,5.34%,0.95%,,0.00%,0.00%,0.00%,
2002/7/1,-5.21%,1.46%,0.64%,0.38,51.99%,,4.05%,7.23%,3.20%,1.97%,0.18%,-2.66%,7.08%,-0.90%,,-11.76%,-10.00%,-5.71%,
2002/8/1,-5.91%,3.55%,-0.19%,-0.56,-31.41%,,0.29%,1.09%,0.06%,-0.85%,0.05%,-1.71%,-19.02%,1.65%,,0.00%,0.00%,0.00%,
2002/9/1,-7.85%,-1.42%,-0.04%,-0.37,10.06%,,-3.10%,-5.27%,-1.97%,2.30%,-0.41%,5.55%,17.24%,0.45%,,0.00%,0.00%,0.00%,
2002/10/1,-4.26%,5.29%,-0.67%,0.2,45.39%,,4.95%,1.59%,6.31%,2.46%,0.06%,3.68%,5.93%,-5.30%,,0.00%,0.00%,0.00%,
2002/11/1,9.46%,-0.15%,0.80%,0.17,-25.91%,,-2.45%,-4.70%,-2.30%,-0.60%,0.27%,2.78%,-10.45%,-0.77%,,0.00%,0.00%,0.00%,
2002/12/1,-1.18%,-2.68%,2.02%,0.04,14.34%,,0.59%,-3.87%,0.42%,2.20%,0.30%,-0.83%,12.55%,11.82%,,-13.33%,-11.11%,-6.06%,
2003/1/1,5.82%,0.83%,4.04%,-0.32,-2.11%,,1.82%,-4.15%,2.59%,-1.94%,0.32%,-14.14%,-13.29%,75.55%,,0.00%,0.00%,0.00%,
2003/2/1,-6.22%,-14.75%,1.60%,-0.14,-52.55%,,-16.35%,-10.45%,-18.41%,-11.55%,-0.23%,-2.97%,-9.07%,-46.06%,,0.00%,0.00%,0.00%,
2003/3/1,-2.99%,19.73%,-1.73%,0.33,113.64%,,21.38%,20.77%,21.05%,11.47%,0.18%,29.64%,25.14%,-3.68%,,0.00%,0.00%,0.00%,
2003/4/1,0.02%,1.46%,0.44%,-0.17,-6.32%,,-1.07%,0.59%,-1.25%,-3.26%,0.27%,-8.42%,-7.92%,0.94%,,0.00%,0.00%,0.00%,
2003/5/1,-2.94%,1.96%,0.43%,-0.1,9.29%,,1.24%,2.58%,-0.61%,-4.93%,-0.12%,-2.82%,-14.85%,1.41%,,0.00%,0.00%,0.00%,
2003/6/1,12.76%,1.15%,1.58%,0.26,6.74%,,-2.17%,2.85%,0.19%,3.87%,0.17%,3.06%,17.20%,-1.32%,,0.00%,0.00%,0.00%,
2003/7/1,8.56%,4.66%,2.48%,0.51,32.21%,,6.61%,6.33%,5.66%,5.80%,0.53%,-0.18%,3.69%,1.41%,,-15.38%,-12.50%,-6.45%,
2003/8/1,3.03%,-0.84%,2.08%,-0.35,-20.04%,,-0.36%,0.63%,-0.78%,0.25%,0.27%,6.04%,-0.80%,2.11%,,0.00%,0.00%,0.00%,1.90%
2003/9/1,4.28%,6.71%,2.13%,-0.03,4.41%,,-0.88%,2.39%,1.01%,2.56%,-0.28%,1.39%,4.45%,2.46%,,0.00%,0.00%,0.00%,2.64%
2003/10/1,4.58%,5.39%,1.79%,0.27,13.42%,,7.25%,-5.67%,8.42%,3.50%,0.37%,2.52%,4.84%,-5.85%,,0.00%,0.00%,0.00%,3.16%
2003/11/1,0.20%,-6.21%,0.85%,-0.16,-1.41%,,-3.06%,-5.16%,-4.16%,-1.14%,0.50%,6.32%,10.84%,-0.40%,,0.00%,0.00%,0.00%,3.16%
2003/12/1,-1.66%,3.12%,1.18%,0.04,30.93%,,7.39%,3.51%,6.24%,4.67%,0.41%,1.85%,1.14%,13.85%,,0.00%,0.00%,0.00%,1.87%
2004/1/1,6.54%,-12.44%,6.18%,-0.67,-5.73%,,-14.35%,-13.02%,-12.93%,-3.94%,0.29%,-15.98%,-17.66%,74.83%,,0.00%,0.00%,0.00%,4.02%
2004/2/1,4.46%,6.76%,1.49%,0.49,-22.00%,,6.58%,-1.38%,5.00%,-4.34%,-0.04%,9.97%,15.47%,-47.87%,,0.00%,0.00%,0.00%,4.59%
2004/3/1,2.21%,13.95%,0.98%,0.11,46.87%,,10.45%,21.05%,10.02%,5.64%,0.37%,11.73%,12.66%,-1.59%,,0.00%,0.00%,0.00%,0.77%
2004/4/1,0.12%,3.43%,0.97%,0,-7.17%,,-3.08%,-3.48%,-1.35%,-0.38%,0.22%,-5.36%,-13.36%,-0.54%,,0.00%,0.00%,0.00%,0.50%
2004/5/1,-11.31%,-4.05%,-0.26%,0.07,3.97%,,1.84%,0.87%,-0.58%,0.53%,0.41%,12.46%,5.93%,0.27%,,0.00%,0.00%,0.00%,0.59%
2004/6/1,-2.60%,2.95%,-1.15%,0.22,-1.75%,,-1.70%,11.36%,-0.84%,1.12%,0.33%,-6.70%,2.24%,2.86%,,0.00%,0.00%,0.00%,0.48%
2004/7/1,-3.54%,3.96%,1.45%,0.37,30.09%,,0.09%,-2.92%,0.43%,0.74%,0.47%,1.36%,-1.09%,-0.25%,,0.00%,0.00%,0.00%,0.13%
2004/8/1,-1.01%,-3.27%,1.26%,-0.84,-26.23%,,-1.01%,2.50%,-0.96%,-0.31%,0.13%,1.70%,5.29%,3.07%,,0.00%,0.00%,0.00%,0.53%
2004/9/1,6.69%,7.36%,1.06%,-0.36,5.35%,,0.06%,1.07%,-0.14%,2.92%,-0.48%,0.87%,0.69%,-2.31%,,0.00%,0.00%,0.00%,0.60%
2004/10/1,0.32%,3.02%,-0.03%,0.43,1.34%,,2.13%,-7.44%,1.99%,2.68%,0.57%,2.89%,8.11%,-3.47%,,18.18%,14.29%,6.90%,0.87%
2004/11/1,0.00%,-3.45%,0.13%,-0.05,5.53%,,-0.67%,-1.67%,-2.07%,-0.42%,0.42%,-1.12%,-2.33%,-0.71%,,0.00%,0.00%,0.00%,1.74%
2004/12/1,1.39%,0.56%,1.57%,-0.05,21.76%,,0.98%,3.40%,0.53%,1.38%,0.25%,-6.85%,-9.49%,11.04%,,0.00%,0.00%,0.00%,1.09%
2005/1/1,-0.82%,-6.62%,1.26%,0.08,-22.47%,,-0.83%,-12.53%,4.04%,0.71%,0.27%,2.56%,2.89%,52.32%,,7.69%,6.25%,3.23%,0.41%
2005/2/1,3.09%,-12.71%,2.43%,-0.63,-32.87%,,-18.43%,-14.44%,-21.11%,-14.90%,-0.22%,-25.09%,-26.94%,-14.50%,,0.00%,0.00%,0.00%,1.60%
2005/3/1,0.05%,28.36%,-0.67%,0.46,65.14%,,27.65%,36.21%,30.51%,17.86%,0.06%,32.39%,38.37%,-29.69%,,0.00%,0.00%,0.00%,1.83%
2005/4/1,-3.74%,0.41%,-1.03%,0.09,-20.57%,,-3.22%,-6.55%,-4.32%,-3.18%,0.19%,0.93%,-9.64%,-0.77%,,7.14%,5.88%,3.13%,0.60%
2005/5/1,0.92%,-5.45%,-0.44%,-0.02,19.71%,,0.77%,10.99%,-0.10%,-1.20%,0.14%,3.52%,8.13%,0.48%,,0.00%,0.00%,0.00%,0.21%
2005/6/1,4.91%,6.04%,0.00%,0.13,4.01%,,-0.09%,1.65%,1.90%,2.27%,0.10%,-8.95%,-7.89%,2.63%,,0.00%,0.00%,0.00%,0.18%
2005/7/1,1.83%,-2.05%,1.94%,0.61,-4.78%,,-1.93%,-4.20%,-2.75%,0.10%,0.28%,5.39%,6.83%,-0.76%,,6.67%,5.56%,3.03%,-0.02%
2005/8/1,-1.44%,10.07%,1.17%,-0.57,-8.10%,,4.88%,11.37%,6.21%,1.26%,0.40%,2.93%,-2.83%,3.12%,,0.00%,0.00%,0.00%,0.21%
2005/9/1,-2.83%,7.49%,-0.13%,-0.32,12.20%,,-0.67%,-4.66%,1.28%,2.84%,-0.20%,4.59%,4.23%,-1.62%,,0.00%,0.00%,0.00%,-0.13%
2005/10/1,-3.08%,4.35%,-0.90%,0.28,-19.08%,,2.22%,-6.38%,0.31%,0.99%,0.52%,13.08%,9.14%,-4.29%,,6.25%,5.26%,2.94%,-0.69%
2005/11/1,2.47%,0.84%,0.19%,-0.02,30.63%,,-0.46%,4.61%,0.76%,1.80%,0.40%,-2.97%,0.52%,0.01%,,0.00%,0.00%,0.00%,-0.09%
2005/12/1,5.84%,0.23%,2.65%,-0.07,-8.13%,,1.63%,-7.96%,0.98%,1.43%,0.17%,-0.95%,-12.22%,10.75%,,0.00%,0.00%,0.00%,0.60%
2006/1/1,3.64%,-10.87%,3.00%,-0.06,7.75%,,-4.61%,-8.54%,-4.12%,-2.23%,0.11%,-9.06%,-6.28%,92.25%,,5.88%,5.00%,2.86%,1.58%
2006/2/1,0.08%,-8.29%,-0.23%,-0.28,-45.49%,15.92%,-8.96%,-2.96%,-11.82%,-9.01%,-0.31%,-9.24%,12.90%,-51.31%,,0.00%,0.00%,0.00%,-0.12%
2006/3/1,-1.71%,22.66%,-1.91%,0.34,73.04%,21.92%,19.15%,23.47%,21.47%,11.23%,0.24%,17.18%,4.13%,-2.26%,,0.00%,0.00%,0.00%,0.03%
2006/4/1,6.77%,-2.06%,0.09%,-0.07,-18.08%,-8.99%,-4.50%,-8.46%,-4.54%,-2.04%,0.20%,5.42%,-2.66%,0.90%,,5.56%,4.76%,2.78%,0.77%
2006/5/1,2.62%,-2.32%,1.10%,0.11,9.15%,12.18%,3.03%,9.03%,2.37%,-0.05%,0.16%,-1.81%,1.72%,2.35%,,0.00%,0.00%,0.00%,0.73%
2006/6/1,-8.07%,1.15%,-1.75%,0.07,24.26%,6.49%,-2.37%,15.71%,-1.15%,3.75%,0.13%,-2.85%,-3.61%,-1.95%,,0.00%,0.00%,0.00%,-0.23%
2006/7/1,-0.67%,-3.72%,-0.08%,0.45,9.76%,18.54%,-0.16%,-19.75%,-2.55%,-0.19%,0.62%,9.28%,16.33%,0.55%,,5.26%,4.55%,2.70%,0.01%
2006/8/1,0.74%,7.95%,0.82%,-0.38,-42.72%,-22.28%,3.09%,20.92%,5.23%,-1.48%,0.37%,-0.49%,-10.26%,3.71%,,0.00%,0.00%,0.00%,0.25%
2006/9/1,3.51%,1.24%,1.75%,-0.32,14.16%,-2.74%,-2.58%,-10.86%,-4.45%,2.72%,-0.17%,4.08%,-1.50%,-3.21%,,0.00%,0.00%,0.00%,0.20%
2006/10/1,3.64%,3.44%,0.22%,0.1,-12.74%,1.11%,0.14%,2.28%,1.71%,0.87%,0.34%,-0.70%,6.53%,-0.88%,,5.00%,4.35%,2.63%,0.10%
2006/11/1,3.39%,-0.17%,0.11%,0.04,24.61%,14.96%,-0.18%,-0.28%,1.24%,1.67%,0.30%,-1.64%,1.26%,-1.94%,,0.00%,0.00%,0.00%,1.27%
2006/12/1,5.00%,-2.86%,2.21%,-0.04,-3.71%,-1.22%,-1.00%,-6.90%,-3.51%,1.27%,0.27%,-0.73%,-11.85%,9.44%,,0.00%,0.00%,0.00%,0.38%
2007/1/1,2.42%,-1.01%,2.10%,0.02,2.76%,-20.55%,2.76%,1.30%,5.03%,-0.21%,0.17%,1.20%,7.42%,15.19%,,4.76%,4.17%,2.56%,-0.07%
2007/2/1,0.04%,-15.28%,2.55%,-0.46,-24.02%,-27.32%,-18.79%,-16.91%,-20.70%,-12.66%,0.02%,-24.45%,-25.62%,52.89%,,0.00%,0.00%,0.00%,0.76%
2007/3/1,-1.65%,27.17%,-1.12%,0.49,19.52%,67.03%,26.62%,18.93%,29.61%,12.71%,-0.02%,33.08%,29.97%,-47.04%,,0.00%,0.00%,0.00%,-0.19%
2007/4/1,3.94%,-2.99%,0.13%,-0.21,-8.19%,8.27%,-1.39%,0.00%,-2.60%,-1.95%,0.05%,0.63%,8.50%,-0.41%,,4.55%,4.00%,2.50%,-0.36%
2007/5/1,1.19%,-0.68%,-0.41%,0.18,31.85%,3.44%,6.37%,16.22%,5.95%,2.18%,0.18%,-0.71%,-5.10%,2.66%,,0.00%,0.00%,0.00%,-0.32%
2007/6/1,6.10%,3.95%,-0.92%,-0.06,-15.20%,32.88%,-2.39%,-5.86%,-2.50%,0.43%,-0.01%,2.26%,-0.94%,0.82%,,0.00%,0.00%,0.00%,0.13%
2007/7/1,9.07%,3.83%,1.40%,0.89,13.69%,1.28%,4.39%,5.95%,4.41%,4.20%,0.57%,4.57%,17.67%,1.69%,,8.70%,7.69%,4.88%,0.09%
2007/8/1,-6.42%,1.92%,0.34%,-0.78,-13.96%,-15.91%,0.57%,3.11%,0.77%,-0.36%,0.30%,0.55%,-10.31%,-0.15%,,0.00%,0.00%,0.00%,-1.85%
2007/9/1,3.56%,0.86%,-0.33%,-0.31,-22.18%,-22.90%,-4.06%,-8.54%,-2.58%,-0.23%,-0.47%,4.57%,-1.99%,2.91%,,0.00%,0.00%,0.00%,0.60%
2007/10/1,5.91%,3.58%,-0.46%,0.34,38.77%,-7.90%,8.36%,6.04%,8.06%,4.03%,0.09%,1.57%,-1.17%,-6.89%,,4.00%,3.57%,2.33%,1.13%
2007/11/1,-8.38%,-1.49%,-1.14%,0.03,13.62%,-14.08%,-3.01%,-5.79%,-3.25%,-2.46%,0.35%,-4.60%,-3.03%,-0.35%,,0.00%,0.00%,0.00%,1.57%
2007/12/1,-5.58%,-2.35%,-0.98%,-0.02,12.12%,54.49%,-0.18%,-5.96%,-1.26%,4.56%,0.37%,7.11%,8.74%,11.02%,,0.00%,0.00%,0.00%,0.08%
2008/1/1,-4.65%,-1.95%,0.71%,-0.15,-14.51%,-1.61%,1.31%,5.85%,3.26%,2.54%,0.15%,-5.58%,2.46%,49.58%,,3.85%,3.45%,2.27%,0.93%
2008/2/1,0.96%,-15.01%,0.95%,-0.46,-48.48%,-32.65%,-15.36%,-17.50%,-15.89%,-15.19%,-0.42%,-21.24%,-26.82%,-9.33%,,0.00%,0.00%,0.00%,1.84%
2008/3/1,5.51%,20.68%,-0.71%,0.6,30.72%,53.18%,18.81%,15.40%,19.57%,11.92%,0.29%,32.98%,42.43%,-32.44%,,0.00%,0.00%,0.00%,3.25%
2008/4/1,5.19%,-1.08%,-0.09%,-0.18,12.73%,-26.59%,-0.11%,10.83%,-1.10%,-0.85%,0.15%,-8.89%,-11.96%,-0.20%,,3.70%,3.33%,2.22%,0.88%
2008/5/1,0.36%,-2.23%,0.12%,0.04,3.58%,-31.23%,1.26%,-1.48%,0.03%,1.69%,0.22%,5.34%,-12.83%,0.90%,,0.00%,0.00%,0.00%,0.24%
2008/6/1,-8.19%,-1.78%,-2.84%,0.13,0.77%,18.40%,-2.97%,12.05%,-2.42%,-1.76%,0.03%,2.64%,15.01%,1.54%,,0.00%,0.00%,0.00%,0.46%
2008/7/1,-12.86%,-0.37%,-1.44%,0.46,-21.46%,-11.51%,1.79%,-16.05%,0.08%,1.51%,0.25%,-5.82%,-3.99%,3.67%,,3.57%,3.23%,2.17%,-0.17%
2008/8/1,-0.80%,5.31%,0.81%,-0.64,10.96%,-10.27%,-0.32%,6.03%,-2.64%,-0.23%,0.31%,11.62%,0.65%,-2.99%,,0.00%,0.00%,0.00%,-3.03%
2008/9/1,-12.26%,1.04%,0.11%,-0.34,-15.62%,19.71%,-5.95%,10.48%,-3.89%,-2.05%,-0.63%,-10.63%,-2.08%,-0.25%,,0.00%,0.00%,0.00%,-0.34%
2008/10/1,-18.71%,-0.55%,0.40%,-0.1,-3.56%,-29.60%,-5.41%,-15.92%,-1.71%,-0.83%,0.15%,-3.53%,-5.28%,-4.30%,,-10.34%,-9.38%,-6.38%,-1.06%
2008/11/1,-10.57%,-20.48%,-0.62%,-0.33,4.07%,-7.84%,-19.24%,-14.24%,-19.47%,-10.65%,-0.17%,-17.08%,-8.10%,-3.54%,,-15.38%,-13.79%,-9.09%,0.91%
2008/12/1,-0.31%,-5.91%,0.45%,-0.66,-15.27%,-21.36%,-5.63%,3.90%,-2.18%,-1.54%,-0.62%,-18.07%,-17.68%,9.78%,,-27.27%,-24.00%,-15.00%,3.93%
2009/1/1,-0.47%,-13.95%,4.78%,-0.05,-8.22%,-7.52%,-16.49%,-27.68%,-9.02%,-0.61%,-0.49%,-9.98%,-26.64%,62.62%,,-25.00%,-21.05%,-11.76%,0.33%
2009/2/1,0.04%,15.02%,1.87%,0.56,-40.14%,-12.46%,8.64%,35.91%,10.27%,-4.43%,-0.74%,4.43%,30.04%,-39.56%,,0.00%,0.00%,0.00%,0.52%
2009/3/1,10.03%,20.20%,1.92%,0.53,32.41%,19.06%,19.85%,2.95%,13.64%,8.10%,-0.05%,26.24%,17.65%,-6.25%,,-16.67%,-13.33%,-6.67%,2.02%
2009/4/1,16.20%,3.93%,3.76%,0.11,22.20%,-22.52%,8.03%,1.80%,4.39%,1.73%,0.00%,-7.51%,-5.81%,0.84%,,0.00%,0.00%,0.00%,1.51%
