,股價指數,外銷訂單指數,貨幣總計數 M2B,工業及服務業受僱員工淨進入率,核發建照面積,半導體設備進口值,工業生產指數,電力(企業)總用電量,製造業銷售量指數,批發、零售及餐飲業營業額(十億元),非農業部門就業人數,海關出口值,機械及電機設備進口值,勞工薪資,失業率,重貼現率,擔保放款融通利率,短期融通利率,外匯存底
2009/5/1,15.06%,-0.26%,3.28%,0.08,-35.36%,29.76%,4.99%,-3.85%,-0.76%,-0.97%,0.14%,7.69%,-2.02%,2.10%,,0.00%,0.00%,0.00%,2.62%
2009/6/1,-1.37%,9.73%,0.68%,0.38,32.37%,78.07%,5.94%,21.13%,8.78%,6.56%,0.07%,3.23%,20.52%,-3.81%,,0.00%,0.00%,0.00%,1.57%
2009/7/1,5.22%,1.73%,1.59%,0.17,35.07%,-5.80%,5.38%,4.83%,3.68%,3.65%,0.11%,2.39%,-1.14%,3.75%,,0.00%,0.00%,0.00%,1.11%
2009/8/1,0.31%,-3.20%,2.08%,-0.04,8.70%,6.36%,-1.30%,-9.39%,-4.66%,0.39%,0.24%,9.62%,6.54%,-0.31%,,0.00%,0.00%,0.00%,1.35%
2009/9/1,6.78%,8.09%,1.23%,-0.12,-15.04%,-5.47%,4.39%,11.58%,2.78%,0.75%,-0.11%,0.51%,5.67%,2.56%,,0.00%,0.00%,0.00%,2.10%
2009/10/1,3.66%,3.03%,2.15%,0,44.53%,58.43%,1.43%,-8.44%,0.08%,2.19%,0.28%,2.11%,0.31%,-1.77%,,0.00%,0.00%,0.00%,2.70%
2009/11/1,0.30%,-2.38%,1.73%,0.16,-20.50%,3.23%,-0.11%,-7.00%,0.53%,-1.80%,0.64%,1.21%,11.58%,-1.96%,,0.00%,0.00%,0.00%,1.75%
2009/12/1,2.96%,1.10%,1.77%,-0.02,44.51%,-7.31%,5.97%,7.93%,6.67%,2.77%,0.13%,-0.57%,-6.06%,9.56%,,0.00%,0.00%,0.00%,0.29%
2010/1/1,3.34%,-5.38%,1.44%,-0.07,-34.19%,-11.62%,-3.65%,-11.29%,-3.78%,-5.26%,0.10%,7.95%,2.05%,25.65%,,0.00%,0.00%,0.00%,0.72%
2010/2/1,-8.24%,-9.90%,1.15%,-0.58,10.36%,2.51%,-11.81%,-9.11%,-16.40%,-7.60%,-0.19%,-23.02%,-14.11%,25.01%,,0.00%,0.00%,0.00%,0.58%
2010/3/1,4.62%,24.19%,-1.08%,0.82,56.96%,75.86%,22.18%,31.44%,28.80%,12.30%,0.08%,39.65%,39.90%,-39.41%,,0.00%,0.00%,0.00%,0.65%
2010/4/1,3.56%,-2.19%,0.66%,-0.21,-16.26%,-16.86%,0.91%,-8.49%,0.43%,0.39%,0.32%,-7.13%,-11.02%,-1.21%,,0.00%,0.00%,0.00%,0.71%
2010/5/1,-6.53%,-0.56%,0.42%,0.02,12.42%,0.56%,2.39%,4.55%,-1.05%,0.51%,0.44%,15.99%,7.69%,2.16%,,0.00%,0.00%,0.00%,0.72%
2010/6/1,-1.90%,2.62%,-0.58%,-0.07,-1.58%,-8.77%,1.38%,7.79%,0.15%,2.55%,0.27%,-8.53%,-1.90%,1.08%,,0.00%,0.00%,0.00%,0.63%
2010/7/1,3.47%,-0.80%,0.93%,0.63,-10.27%,5.39%,2.81%,-0.17%,2.48%,2.42%,0.58%,4.46%,3.00%,-0.08%,,10.00%,7.69%,3.57%,2.13%
2010/8/1,3.21%,2.50%,1.89%,-0.74,20.57%,11.62%,-2.59%,1.18%,-1.90%,-2.17%,0.36%,0.36%,9.58%,-2.80%,,0.00%,0.00%,0.00%,0.53%
2010/9/1,1.98%,2.75%,1.10%,0.01,-11.97%,5.48%,-3.49%,3.24%,-2.84%,1.35%,-0.42%,-6.87%,-2.51%,6.59%,,0.00%,0.00%,0.00%,2.27%
2010/10/1,2.11%,-2.25%,0.24%,0.06,-0.36%,-13.27%,1.82%,-9.35%,1.80%,2.71%,0.25%,5.30%,-2.79%,-7.04%,,9.09%,7.14%,3.45%,0.88%
2010/11/1,1.71%,-0.79%,0.94%,0.13,5.34%,9.36%,3.89%,0.53%,2.97%,-3.33%,0.43%,-1.91%,-0.61%,-1.00%,,0.00%,0.00%,0.00%,-1.19%
2010/12/1,5.11%,1.51%,1.38%,-0.15,34.63%,-6.60%,3.76%,4.16%,4.68%,2.78%,0.10%,-2.36%,-5.08%,11.94%,,0.00%,0.00%,0.00%,0.73%
2011/1/1,2.21%,-7.13%,1.99%,-0.13,-6.83%,-9.78%,-3.25%,-12.22%,-1.22%,1.37%,0.15%,2.81%,2.50%,86.79%,,8.33%,6.67%,3.33%,1.34%
2011/2/1,-2.54%,-17.53%,1.19%,-0.22,-52.18%,-4.15%,-14.89%,-12.67%,-18.71%,-14.39%,-0.18%,-16.53%,-17.86%,-44.71%,,0.00%,0.00%,0.00%,0.92%
2011/3/1,-1.92%,32.78%,-1.25%,0.57,84.03%,20.74%,22.25%,33.78%,29.00%,15.07%,0.31%,30.02%,28.93%,-10.88%,,0.00%,0.00%,0.00%,0.50%
2011/4/1,3.34%,-5.24%,-0.31%,-0.3,-0.20%,-27.94%,-4.43%,-10.84%,-6.21%,-1.97%,0.16%,-1.02%,-13.87%,-0.28%,,7.69%,6.25%,3.23%,1.76%
2011/5/1,0.56%,0.62%,0.26%,0.18,-16.96%,61.15%,2.74%,11.05%,-0.64%,0.18%,0.26%,0.40%,17.73%,3.24%,,0.00%,0.00%,0.00%,-0.22%
2011/6/1,-1.82%,-0.04%,-0.52%,0.03,24.06%,-32.05%,-2.14%,3.76%,-0.38%,3.42%,0.24%,-9.32%,-9.49%,-0.87%,,0.00%,0.00%,0.00%,0.41%
2011/7/1,-0.78%,0.62%,0.50%,0.47,-22.18%,-24.24%,0.98%,-5.16%,1.47%,1.31%,0.53%,11.92%,-1.58%,2.14%,,7.14%,5.88%,3.13%,0.11%
2011/8/1,-10.57%,-2.41%,1.73%,-0.69,17.37%,-19.13%,-2.12%,13.59%,-2.26%,-2.94%,0.30%,-8.07%,-4.76%,-0.65%,,0.00%,0.00%,0.00%,-0.12%
2011/9/1,-4.87%,1.30%,0.02%,-0.18,-1.38%,-2.13%,-5.84%,-10.32%,-2.56%,1.31%,-0.30%,-3.25%,-4.52%,2.16%,,0.00%,0.00%,0.00%,-2.78%
2011/10/1,-0.54%,1.84%,-0.87%,0.17,-11.32%,7.64%,3.16%,-4.42%,-1.95%,1.27%,0.13%,14.18%,8.00%,-6.17%,,0.00%,0.00%,0.00%,1.07%
2011/11/1,-0.95%,-0.62%,0.08%,0.02,14.53%,11.30%,-4.11%,4.62%,-0.07%,-5.80%,0.20%,-9.88%,-4.46%,-1.84%,,0.00%,0.00%,0.00%,-1.36%
2011/12/1,-4.21%,-0.06%,0.69%,-0.02,40.98%,18.83%,-0.30%,-8.17%,1.26%,2.37%,0.13%,-1.89%,-4.37%,14.47%,,0.00%,0.00%,0.00%,-0.62%
2012/1/1,2.98%,-14.10%,2.33%,-0.26,-31.59%,-17.50%,-8.35%,-3.00%,-11.59%,-5.02%,0.05%,-12.75%,-3.84%,83.50%,,0.00%,0.00%,0.00%,1.23%
2012/2/1,9.46%,6.99%,0.19%,0.09,-27.82%,-0.94%,7.74%,-15.54%,9.34%,-2.11%,-0.15%,9.53%,-3.10%,-49.72%,,0.00%,0.00%,0.00%,1.06%
2012/3/1,2.09%,12.62%,-0.64%,0.17,67.87%,25.16%,12.42%,36.81%,12.63%,6.34%,0.14%,11.92%,11.97%,-1.84%,,0.00%,0.00%,0.00%,-0.14%
2012/4/1,-4.98%,-5.99%,-0.03%,-0.14,-25.68%,7.97%,-3.29%,-8.75%,-5.21%,-2.09%,0.13%,-3.19%,-0.64%,0.25%,,0.00%,0.00%,0.00%,0.30%
2012/5/1,-3.46%,2.28%,-0.25%,0.13,25.71%,13.40%,3.35%,15.19%,3.03%,4.77%,0.19%,1.71%,2.48%,1.08%,,0.00%,0.00%,0.00%,-1.47%
2012/6/1,-2.91%,1.88%,-0.57%,0.01,-0.04%,18.91%,-5.53%,-10.41%,-5.09%,0.04%,0.17%,-5.04%,-3.38%,2.27%,,0.00%,0.00%,0.00%,0.50%
2012/7/1,0.62%,-0.69%,0.21%,0.33,-24.97%,-16.16%,4.97%,8.52%,4.47%,1.92%,0.26%,3.39%,15.44%,-1.12%,,0.00%,0.00%,0.00%,-0.03%
2012/8/1,3.10%,0.00%,1.58%,-0.38,8.26%,-6.64%,0.89%,2.06%,0.32%,-1.95%,0.18%,-1.38%,-15.22%,-1.57%,,0.00%,0.00%,0.00%,0.80%
2012/9/1,2.70%,3.27%,0.62%,-0.11,-7.53%,-24.35%,-3.99%,-10.96%,-3.57%,0.39%,-0.20%,9.65%,-1.36%,4.92%,,0.00%,0.00%,0.00%,0.94%
2012/10/1,-2.26%,2.19%,-0.65%,0.05,21.33%,-8.24%,2.70%,9.60%,2.36%,1.33%,0.17%,-4.58%,0.00%,-6.59%,,0.00%,0.00%,0.00%,0.32%
2012/11/1,-2.45%,6.79%,0.16%,0.03,18.42%,0.12%,-1.87%,-9.00%,-0.60%,-3.19%,0.17%,-6.54%,-8.22%,-2.16%,,0.00%,0.00%,0.00%,0.44%
2012/12/1,5.17%,-3.29%,1.91%,0.07,-6.84%,38.63%,-1.98%,-9.54%,-2.90%,1.43%,0.13%,4.58%,7.77%,19.19%,,0.00%,0.00%,0.00%,0.55%
2013/1/1,1.68%,-5.78%,1.42%,-0.07,25.22%,1.31%,4.49%,15.18%,7.02%,1.61%,0.05%,-1.95%,11.67%,26.48%,,0.00%,0.00%,0.00%,0.84%
2013/2/1,2.24%,-21.78%,1.82%,-0.37,-39.43%,-11.04%,-17.85%,-23.34%,-23.37%,-14.92%,-0.18%,-22.22%,-27.64%,3.80%,,0.00%,0.00%,0.00%,-0.61%
2013/3/1,-0.33%,23.81%,-0.30%,0.48,14.14%,32.74%,22.44%,22.78%,23.86%,13.96%,0.05%,40.10%,42.91%,-33.54%,,0.00%,0.00%,0.00%,-0.54%
2013/4/1,-0.18%,0.10%,-0.31%,-0.13,42.09%,-30.11%,-2.12%,3.66%,-0.82%,-2.70%,0.07%,-7.36%,-7.68%,0.73%,,0.00%,0.00%,0.00%,0.82%
2013/5/1,4.80%,2.62%,0.99%,0.06,3.56%,76.90%,4.96%,7.75%,4.46%,3.22%,0.13%,5.60%,7.85%,1.13%,,0.00%,0.00%,0.00%,0.35%
2013/6/1,-3.42%,-3.33%,0.22%,-0.02,-30.52%,-16.58%,-3.43%,4.47%,-6.00%,1.03%,0.18%,0.07%,0.85%,1.07%,,0.00%,0.00%,0.00%,0.00%
2013/7/1,1.41%,3.24%,0.90%,0.59,12.03%,-37.11%,5.51%,-1.99%,4.67%,2.12%,0.21%,-3.91%,-6.05%,0.99%,,0.00%,0.00%,0.00%,0.62%
2013/8/1,-2.10%,0.60%,1.29%,-0.51,28.88%,1.55%,-1.92%,0.23%,0.76%,-2.44%,0.16%,0.62%,-13.09%,-1.86%,,0.00%,0.00%,0.00%,0.07%
2013/9/1,3.29%,5.21%,0.38%,-0.11,-1.85%,35.38%,-4.18%,-4.51%,-5.17%,2.90%,-0.17%,-1.55%,13.54%,2.05%,,0.00%,0.00%,0.00%,0.79%
2013/10/1,2.11%,2.96%,-0.17%,0.09,5.37%,-16.66%,2.63%,0.08%,4.72%,1.26%,0.16%,4.21%,-3.48%,-2.68%,,0.00%,0.00%,0.00%,0.72%
2013/11/1,-1.54%,4.08%,0.41%,0.09,-35.57%,19.29%,-2.26%,-5.86%,-2.00%,-2.79%,0.20%,-3.22%,-4.76%,-1.41%,,0.00%,0.00%,0.00%,-0.01%
2013/12/1,2.36%,3.26%,1.58%,-0.18,53.01%,55.36%,3.45%,-2.42%,3.23%,3.98%,0.08%,2.49%,20.02%,12.01%,,0.00%,0.00%,0.00%,0.30%
2014/1/1,1.61%,-14.75%,2.76%,-0.01,-7.03%,-46.11%,-4.10%,-1.42%,-3.16%,-0.41%,0.04%,-6.34%,-17.62%,90.56%,,0.00%,0.00%,0.00%,0.03%
2014/2/1,-0.83%,-14.92%,0.62%,-0.13,-29.14%,14.60%,-10.39%,-10.34%,-15.31%,-15.57%,-0.14%,-12.02%,-6.57%,-52.71%,,0.00%,0.00%,0.00%,0.25%
2014/3/1,2.25%,24.07%,-0.08%,0.27,26.50%,45.76%,17.69%,14.14%,20.35%,13.55%,0.07%,31.22%,37.00%,2.30%,,0.00%,0.00%,0.00%,0.29%
2014/4/1,2.45%,2.57%,-0.09%,-0.03,11.24%,-16.01%,-0.81%,2.64%,2.80%,0.48%,0.13%,-4.07%,-7.36%,-0.82%,,0.00%,0.00%,0.00%,0.55%
2014/5/1,0.40%,-2.38%,0.10%,0.01,-14.92%,-30.65%,4.26%,7.79%,1.21%,2.23%,0.14%,-0.37%,-8.41%,5.01%,,0.00%,0.00%,0.00%,0.04%
2014/6/1,3.28%,1.90%,-0.42%,-0.03,-3.66%,33.61%,-0.40%,-0.71%,-2.66%,1.20%,0.08%,0.57%,13.88%,-4.32%,,0.00%,0.00%,0.00%,0.43%
2014/7/1,2.65%,-1.77%,1.08%,0.6,12.79%,-1.98%,3.91%,5.12%,4.74%,0.85%,0.25%,-0.89%,-6.47%,7.81%,,0.00%,0.00%,0.00%,0.05%
2014/8/1,-2.20%,0.46%,1.21%,-0.52,-17.44%,-25.90%,-0.17%,1.29%,-3.69%,-3.05%,0.17%,4.79%,-2.74%,-3.01%,,0.00%,0.00%,0.00%,-0.14%
2014/9/1,-0.40%,14.24%,0.19%,-0.25,17.82%,18.68%,-1.46%,-4.28%,0.36%,3.17%,-0.08%,-5.72%,3.10%,-0.27%,,0.00%,0.00%,0.00%,-0.56%
2014/10/1,-4.44%,5.16%,-0.34%,0.16,-7.98%,-19.77%,2.86%,-0.55%,3.27%,0.27%,0.18%,2.89%,-6.84%,-4.92%,,0.00%,0.00%,0.00%,0.19%
2014/11/1,2.23%,-1.80%,0.20%,0.03,-6.32%,6.70%,-3.91%,-6.31%,-6.00%,-3.43%,0.15%,0.21%,12.08%,0.41%,,0.00%,0.00%,0.00%,0.00%
2014/12/1,1.03%,3.93%,1.52%,-0.06,19.25%,13.95%,3.67%,-2.19%,5.30%,5.68%,0.11%,-2.30%,-4.12%,9.66%,,0.00%,0.00%,0.00%,-0.59%
2015/1/1,1.90%,-10.14%,0.97%,0.04,1.81%,-15.15%,-2.42%,-1.03%,-0.31%,-3.26%,0.07%,-0.41%,5.67%,11.85%,,0.00%,0.00%,0.00%,-0.74%
2015/2/1,2.41%,-22.88%,1.66%,-0.48,-36.43%,-11.21%,-16.63%,-15.40%,-20.27%,-14.38%,0.00%,-21.84%,-26.76%,66.77%,,0.00%,0.00%,0.00%,0.46%
2015/3/1,1.10%,28.53%,-0.32%,0.61,4.68%,33.83%,22.84%,20.68%,26.22%,11.84%,0.00%,27.61%,36.68%,-50.37%,,0.00%,0.00%,0.00%,-0.75%
2015/4/1,0.72%,-3.04%,-0.11%,-0.24,-2.71%,-6.48%,-5.12%,0.43%,-3.71%,-0.93%,0.09%,-7.98%,-13.34%,0.76%,,0.00%,0.00%,0.00%,0.84%
2015/5/1,0.09%,-4.47%,0.41%,0.11,24.86%,-9.13%,0.83%,7.30%,-1.83%,-0.15%,0.10%,7.27%,1.49%,1.16%,,0.00%,0.00%,0.00%,0.19%
2015/6/1,-3.45%,2.94%,-0.49%,-0.07,23.59%,61.17%,0.07%,0.32%,0.54%,2.55%,0.04%,-9.82%,7.36%,1.68%,,0.00%,0.00%,0.00%,0.58%
2015/7/1,-4.18%,0.47%,0.67%,0.51,-23.01%,1.93%,0.72%,6.15%,1.59%,-0.70%,0.21%,2.48%,-2.51%,5.35%,,0.00%,0.00%,0.00%,0.13%
2015/8/1,-9.01%,-1.81%,1.40%,-0.49,-11.87%,-16.93%,-4.16%,-4.53%,-5.64%,-1.44%,0.19%,4.95%,3.19%,-4.43%,,0.00%,0.00%,0.00%,0.67%
2015/9/1,0.61%,19.29%,0.90%,-0.22,11.90%,-12.34%,-0.41%,-3.89%,0.89%,1.44%,-0.13%,-3.26%,-6.78%,-0.27%,,0.00%,0.00%,0.00%,0.36%
2015/10/1,4.20%,3.71%,-0.21%,0.18,-15.35%,8.89%,1.45%,2.43%,3.53%,2.22%,0.09%,6.67%,9.27%,-4.18%,,-6.67%,-5.56%,-3.03%,0.10%
2015/11/1,-0.56%,-3.39%,0.17%,0.06,8.65%,4.05%,-4.61%,-5.45%,-4.77%,-3.02%,0.11%,-8.06%,3.04%,-0.80%,,0.00%,0.00%,0.00%,-0.51%
2015/12/1,-2.41%,-4.01%,1.19%,-0.03,24.89%,-4.67%,4.28%,0.33%,3.12%,4.53%,0.06%,0.27%,-11.19%,9.85%,,0.00%,0.00%,0.00%,0.33%
2016/1/1,-5.15%,-10.80%,1.48%,-0.03,-19.85%,5.82%,-4.16%,-5.00%,-1.91%,-2.04%,0.01%,-0.22%,9.16%,61.16%,,-7.14%,-5.88%,-3.13%,-0.01%
2016/2/1,4.78%,-18.94%,0.89%,-0.31,-58.17%,-30.52%,-15.65%,-13.77%,-19.40%,-18.63%,-0.12%,-19.58%,-24.06%,-20.99%,,0.00%,0.00%,0.00%,0.67%
2016/3/1,5.35%,31.71%,-0.28%,0.33,152.23%,22.69%,27.25%,18.92%,31.83%,16.08%,0.05%,26.82%,30.79%,-26.26%,,0.00%,0.00%,0.00%,0.65%
2016/4/1,-1.38%,-9.76%,0.03%,-0.06,-43.10%,-8.33%,-6.28%,2.91%,-6.91%,-0.84%,0.03%,-3.87%,-8.26%,-0.73%,,-7.69%,-6.25%,-3.23%,0.37%
2016/5/1,-3.89%,1.61%,0.42%,0.06,39.43%,76.51%,6.93%,8.31%,4.72%,1.85%,0.05%,6.02%,16.62%,5.21%,,0.00%,0.00%,0.00%,0.06%
2016/6/1,4.37%,5.26%,-0.56%,0.01,12.25%,-11.60%,1.58%,-0.69%,0.18%,2.41%,0.06%,-2.65%,-3.20%,-1.81%,,0.00%,0.00%,0.00%,0.03%
2016/7/1,3.55%,-1.98%,0.68%,0.4,10.35%,19.56%,0.01%,3.79%,-0.75%,0.72%,0.21%,4.38%,7.07%,4.27%,,-8.33%,-6.67%,-3.33%,0.12%
2016/8/1,2.18%,7.88%,1.62%,-0.38,-9.38%,-3.47%,3.35%,1.41%,4.13%,1.02%,0.15%,0.52%,2.55%,-2.57%,,0.00%,0.00%,0.00%,0.41%
2016/9/1,0.41%,12.80%,0.79%,-0.16,9.43%,-9.02%,-1.04%,-6.98%,-6.61%,-0.51%,-0.12%,-8.60%,-2.64%,-1.11%,,0.00%,0.00%,0.00%,0.20%
2016/10/1,1.57%,-0.90%,-0.24%,0.16,-33.22%,32.24%,0.32%,3.87%,3.39%,2.41%,0.15%,17.95%,13.98%,-4.73%,,0.00%,0.00%,0.00%,-0.34%
2016/11/1,-1.90%,2.18%,0.39%,0.08,5.30%,-22.99%,2.46%,-5.24%,3.14%,1.20%,0.14%,-4.72%,-8.15%,1.87%,,0.00%,0.00%,0.00%,-0.21%
2016/12/1,1.62%,-6.40%,0.66%,-0.06,34.86%,15.90%,-0.08%,-0.24%,0.57%,2.07%,0.07%,2.44%,2.71%,8.78%,,0.00%,0.00%,0.00%,-0.03%
2017/1/1,1.16%,-13.77%,1.52%,-0.06,5.26%,-10.25%,-7.41%,-7.40%,-7.87%,-2.92%,0.06%,-7.75%,-9.90%,95.16%,,0.00%,0.00%,0.00%,0.55%
2017/2/1,3.44%,-7.42%,-0.04%,-0.15,-43.74%,-18.64%,-7.22%,-6.86%,-8.40%,-15.29%,-0.12%,-7.18%,-9.71%,-50.91%,,0.00%,0.00%,0.00%,0.25%
2017/3/1,1.26%,22.21%,-0.76%,0.3,57.59%,10.07%,18.17%,13.98%,21.21%,15.21%,0.05%,12.76%,15.63%,-3.45%,,0.00%,0.00%,0.00%,-0.03%
2017/4/1,0.05%,-13.05%,-0.32%,-0.1,-4.53%,9.29%,-12.84%,-0.25%,-11.65%,-3.79%,0.12%,-6.75%,-6.75%,0.49%,-1.05%,0.00%,0.00%,0.00%,0.21%
2017/5/1,1.97%,3.82%,0.16%,0.01,-12.85%,-15.62%,9.41%,7.05%,6.92%,3.29%,0.07%,4.10%,6.79%,10.12%,0.00%,0.00%,0.00%,0.00%,0.42%
2017/6/1,2.65%,9.90%,-0.09%,0.07,14.75%,-24.91%,3.51%,1.07%,3.49%,2.51%,0.06%,1.10%,-8.33%,-8.40%,-0.26%,0.00%,0.00%,0.00%,0.38%
2017/7/1,1.63%,-4.22%,1.19%,0.43,30.72%,-14.17%,-2.83%,4.02%,-2.95%,-0.02%,0.19%,5.94%,10.93%,8.02%,-0.27%,0.00%,0.00%,0.00%,0.57%
2017/8/1,0.10%,4.55%,1.76%,-0.48,-7.64%,0.02%,6.80%,1.82%,6.76%,3.85%,0.15%,1.98%,0.57%,-4.07%,-0.27%,0.00%,0.00%,0.00%,0.45%
2017/9/1,0.62%,11.49%,0.22%,-0.17,5.48%,38.71%,-1.57%,-2.65%,-3.90%,-0.10%,-0.11%,3.48%,2.33%,-1.19%,-1.33%,0.00%,0.00%,0.00%,0.18%
2017/10/1,1.74%,1.21%,-0.14%,0.15,-5.54%,22.24%,-2.02%,-0.44%,-1.61%,0.25%,0.16%,-4.27%,5.85%,-2.83%,0.00%,0.00%,0.00%,0.00%,0.13%
2017/11/1,0.55%,4.12%,0.18%,0.09,5.59%,-27.75%,1.40%,-5.54%,1.96%,1.62%,0.14%,4.45%,-1.02%,1.38%,0.00%,0.00%,0.00%,0.00%,0.60%
2017/12/1,-2.25%,-1.13%,0.31%,-0.09,8.64%,28.37%,2.43%,-2.27%,-0.42%,1.57%,0.06%,1.77%,-7.58%,8.75%,0.00%,0.00%,0.00%,0.00%,0.23%
2018/1/1,4.80%,-11.93%,0.62%,0,6.31%,-3.65%,-2.77%,-1.20%,3.71%,-1.48%,0.04%,-8.18%,10.12%,20.39%,-0.54%,0.00%,0.00%,0.00%,0.93%
2018/2/1,-2.61%,-24.82%,1.95%,-0.44,-36.17%,-24.56%,-19.20%,-15.61%,-21.30%,-17.37%,-0.12%,-19.57%,-24.78%,46.94%,0.54%,0.00%,0.00%,0.00%,0.22%
2018/3/1,1.74%,30.50%,-0.47%,0.47,62.72%,27.34%,31.04%,21.57%,28.24%,18.01%,0.05%,34.26%,21.47%,-100.00%,-0.81%,0.00%,0.00%,0.00%,0.10%
2018/4/1,-0.99%,-8.00%,-0.18%,-0.12,-20.92%,-17.17%,-10.46%,-1.34%,-8.49%,-5.58%,0.04%,-11.03%,-2.87%,#DIV/0!,0.54%,0.00%,0.00%,0.00%,-0.01%
