date,CPI,Salary,M1A(期底）金額,M1B(期底),M2(期底),準備貨幣（通貨淨額）,重貼現率,基準放款利率,連鎖實質值_GDP合計_金額(新台幣百萬元),連鎖實質值_國內需求_金額(新台幣百萬元),連鎖實質值_民間消費_金額(新台幣百萬元),連鎖實質值_政府消費_金額(新台幣百萬元),連鎖實質值_資本形成_金額(新台幣百萬元),連鎖實質值_國外淨需求_金額(新台幣百萬元),連鎖實質值_商品與服務輸出_金額(新台幣百萬元),連鎖實質值_商品與服務輸入_金額(新台幣百萬元),道瓊工業指數(DJI),那斯達克指數(IXIC),標準普爾指數(GSPC),上證指數(SSEC),深圳成指(SZSC1),日經指數(N225), 摩台指 ,美元指數(DXM8), 費城半導體(SOX) , 黃金價格(Gold) ,WTI原油(WTIoil),十年期美債利率(TNXbond),台幣兌美元匯率(USD_TWD),台股成交量,外銷訂單指數(Index 2011=100),工業及服務業受僱員工淨進入率(%),核發建照面積(千平方公尺),半導體設備進口值(新台幣百萬元),工業生產指數(Index 2016=100),電力(企業)總用電量(十億度),製造業銷售量指數(Index 2016=100),批發、零售及餐飲業營業額(十億元),非農業部門就業人數(千人),海關出口值(十億元),機械及電機設備進口值(十億元),失業率(單位：％),台股加權指數,預測台股指數漲跌
2000/2/1,0.011,-0.2109,-0.0633,-0.0224,0.0013,-0.068,0,0,0,0,0,0,0,0,0,0,-0.0655,0.099,-0.0258,0.1354,0,0.0393,0,0,0.2586,0.0533,0.0845,-0.0195,-0.0027,-0.3143,-0.0271,0.08,0.0649,0,-0.0371,-0.0043,-0.0112,0.0079,-0.0003,0.0635,-0.022,-0.0386,0.0717,下降
2000/3/1,-0.0058,-0.2748,-0.0159,0.0187,0.0085,-0.0581,0.0278,0.0005,0,0,0,0,0,0,0,0,-0.0056,0.0889,0.0384,0.0369,0,0.0076,0,0,0.302,-0.0471,0.0204,-0.0415,-0.0008,0.375,-0.0978,-0.28,-0.114,0,-0.1771,-0.0676,-0.1895,-0.0328,-0.0096,-0.2524,-0.0924,0.062,-0.0559,持平
2000/4/1,-0.0006,-0.0068,0.0025,-0.0227,-0.004,-0.0281,0,0,0.0323,0.026,0.0082,0.0369,0.0562,0.0324,0.0686,0.0578,0.044,-0.1956,0.0133,0.0552,0,-0.016,0,0,-0.1306,-0.0216,-0.1458,-0.0429,-0.0068,-0.0581,0.279,0.22,0.3732,0,0.3,0.1713,0.3264,0.0515,0.0021,0.3285,0.2211,-0.0275,0.0033,下降
2000/5/1,0.0035,0.0068,-0.0236,-0.0355,-0.0082,-0.0321,0,0,0,0,0,0,0,0,0,0,-0.0333,-0.0868,-0.0293,-0.0074,0,-0.1269,0,0,-0.0706,-0.0173,0.128,0.0749,0.0083,-0.3807,-0.022,0.15,-0.1986,0,-0.0617,0,-0.0809,-0.005,0.0027,0.0203,0.0753,-0.0353,-0.0744,持平
2000/6/1,-0.0009,0.0266,0.0351,0.0137,0.0099,0.0078,0.027,0,0,0,0,0,0,0,0,0,0.0003,0.0955,0.0307,0.0667,0,-0.0041,0,0,0.165,0.0401,0.0946,-0.0534,0.0015,-0.1429,0.0773,0.06,0.0272,0,0.061,0.0949,0.0549,0.0326,0.0031,0.0752,0.0388,0.0183,0.0093,下降
2000/7/1,-0.002,-0.0001,-0.0472,-0.0256,-0.0022,-0.0146,0,0,0.0112,-0.0001,0.0038,-0.005,-0.0051,-0.025,0.0453,0.0248,0.0076,0.0394,0.0076,0.0245,0,-0.0006,0,0,-0.0407,-0.0185,-0.0575,-0.0073,0.005,-0.1667,0.0384,0.05,-0.188,0,-0.0034,0.0253,0.0047,0.0004,0.0023,-0.05,-0.0647,0.0396,-0.0617,持平
2000/8/1,0,-0.0239,0.0209,0.0041,0.0049,-0.0017,0,0,0,0,0,0,0,0,0,0,0.033,-0.0269,0.0085,0.0479,0,-0.0371,0,0,-0.0597,-0.0223,0.0478,-0.0364,0.0044,-0.0121,-0.0678,0.53,-0.0871,0,-0.0141,-0.0211,-0.0249,0.03,0.0033,0.0956,0.1539,0.0588,-0.0329,下降
2000/9/1,0.0073,0.0151,-0.0368,-0.0321,0.0007,-0.0102,0,0,0,0,0,0,0,0,0,0,-0.0042,-0.0086,-0.0117,-0.0607,0,-0.0099,0,0,-0.061,-0.0037,0.0876,-0.0057,0.0031,0.0736,0.057,0.13,-0.0648,0,0.0163,0.018,0.0069,0.0019,0.0031,-0.0542,-0.0948,0.0327,-0.11,下降
2000/10/1,-0.0002,-0.0195,-0.0088,-0.0082,0.005,-0.0087,0,0,-0.0105,-0.0141,0.0005,-0.0229,-0.0378,-0.0934,-0.0535,-0.0646,-0.048,-0.1398,-0.0531,0,0,-0.053,0,0,-0.2496,-0.0131,-0.0276,-0.0088,0.02,-0.1371,0.0451,-0.38,-0.2537,0,0.0021,-0.0188,0.0242,-0.0019,-0.0018,0.0185,0.0325,-0.019,-0.1743,下降
2000/11/1,0.0014,-0.0205,-0.0003,0.0063,0.0098,0.0006,0,0.0026,0,0,0,0,0,0,0,0,0.0216,-0.0835,-0.0109,0.0587,0,-0.036,0,0,-0.106,-0.0146,0.0404,-0.0059,0.02,0.1722,-0.0359,-0.02,0.0022,0,0.0116,0.0504,-0.0084,-0.0228,0.0024,0.0573,0.0256,0.029,-0.0535,下降
2000/12/1,0.0006,0.1372,0.0919,0.0483,0.0216,0.0333,-0.0263,0.0026,0,0,0,0,0,0,0,0,-0.0013,-0.1301,-0.0321,0.0054,0,-0.0238,0,0,-0.1124,0.0212,-0.1712,-0.0832,0.0207,-0.5096,-0.0199,-0.21,0.0423,0,-0.0295,-0.1166,-0.0356,-0.0096,0.0028,-0.0439,-0.0784,0.0125,-0.082,上升
2001/1/1,-0.0037,0.8161,-0.0098,0.0254,0.012,0.3038,0,0,-0.004,-0.0239,0.0002,0.0365,-0.1088,-0.129,-0.0459,-0.0682,0.0028,-0.0004,0.0035,0.0112,0,-0.0478,0,0,0.1539,-0.0226,0.0303,-0.0169,-0.0137,0.8318,-0.0493,-0.3,0.5773,0,-0.0022,-0.0052,-0.0219,0.0012,0.0008,-0.02,-0.1246,0.0124,0.0726,上升
2001/2/1,-0.003,-0.4876,-0.0539,-0.0271,0.0011,-0.177,-0.0541,-0.0078,0,0,0,0,0,0,0,0,0.0086,-0.078,-0.0224,-0.0639,0,-0.0331,0,0,-0.0618,-0.0134,0.0132,-0.0095,-0.0105,0.3082,-0.163,-0.67,-0.4454,0,-0.1504,-0.0988,-0.132,-0.058,-0.0061,-0.1888,-0.0873,0.0245,0.0801,持平
2001/3/1,-0.0001,-0.0206,-0.0139,-0.0029,0.0008,-0.0404,-0.0571,-0.0017,0,0,0,0,0,0,0,0,-0.0643,-0.189,-0.0918,0.0416,0,-0.042,0,0,-0.0663,0.0019,-0.0801,-0.042,0.0089,-0.024,0.044,-0.58,-0.1992,0,0.0466,-0.0087,0.0492,-0.04,-0.0092,0.0153,-0.0055,0.1134,-0.0294,持平
2001/4/1,-0.0034,-0.0218,-0.027,-0.0296,-0.0077,-0.0267,-0.0303,-0.0033,-0.0206,-0.019,0.006,-0.0092,-0.0833,-0.037,-0.0431,-0.0416,0.0152,-0.0265,0.0034,0.0482,0,0.0553,0,0,-0.027,-0.0046,0.0128,0.0504,0.01,-0.3596,0.1745,-0.58,0.3107,0,0.1097,0.1237,0.1281,0.0469,-0.0018,0.1569,0.0362,0.0429,-0.0372,下降
2001/5/1,-0.0007,0.0076,-0.0235,-0.0219,-0.0003,-0.0233,-0.0625,-0.0013,0,0,0,0,0,0,0,0,0.0753,0.1278,0.0677,0.0237,0,0.042,0,0,0.1074,0.0421,0.0385,0.048,0.0082,-0.2231,-0.0656,-0.6,0.0351,0,-0.0893,-0.0285,-0.0926,-0.0347,-0.0039,-0.0581,0.0853,0.018,-0.0608,持平
2001/6/1,-0.0016,0.0413,0.0671,0.0514,0.0174,0.0217,-0.0667,0,0,0,0,0,0,0,0,0,-0.0216,-0.0317,-0.0249,0.013,0,-0.0716,0,0,-0.0306,-0.0039,-0.0383,-0.0213,0.0337,-0.1535,0.0069,-0.46,0.0847,0,0.041,0.0773,0.0173,-0.0091,-0.0009,-0.0668,-0.1911,0.0657,-0.0209,下降
2001/7/1,0.0032,-0.0133,-0.0026,-0.0169,-0.0015,-0.0214,0,-0.0011,-0.0136,-0.0215,0.0032,-0.0058,-0.0956,-0.1378,-0.0559,-0.0765,-0.03,-0.037,-0.0277,-0.0341,0,-0.0635,0,0,-0.0603,-0.0128,-0.0405,-0.0102,0.0137,-0.055,-0.0221,-0.64,-0.2539,0,-0.0559,0.0718,-0.0548,0.0073,0.0023,0.0535,0.003,0.0687,-0.1182,持平
2001/8/1,0.0003,0.0222,-0.0336,-0.0004,0.0035,-0.006,-0.0714,-0.0013,0,0,0,0,0,0,0,0,-0.0124,-0.0513,-0.0215,-0.1073,0,-0.0473,0,0,0.0103,0.0201,0.0318,-0.0457,-0.0048,0.3119,-0.0234,-0.1,-0.1283,0,-0.0062,0.0231,-0.0059,0.0133,0.0001,-0.0368,0.0346,0.0909,0.0097,下降
2001/9/1,0.0031,-0.034,0.016,0.0159,0.0007,0.0349,-0.1538,-0.0055,0,0,0,0,0,0,0,0,-0.1233,-0.1847,-0.1136,-0.0475,0,-0.1364,0,0,-0.2518,0.0413,-0.0507,-0.0455,-0.0007,-0.466,0.0593,-0.49,0.0251,0,0.0608,-0.044,0.0646,0.0234,0.0013,-0.0253,-0.0992,0.0508,-0.1215,下降
2001/10/1,0.0046,0.009,-0.029,-0.0014,-0.0023,-0.0346,-0.0909,-0.0027,0.0336,0.0029,0.0149,0.0365,-0.0575,-0.1728,0.0953,0.0323,0.0197,0.0528,0.0306,-0.0835,0,0.0442,0,0,-0.0193,-0.0028,-0.1432,-0.0415,-0.0008,0.6166,-0.08,-0.67,-0.2566,0,-0.0806,-0.0555,-0.0821,-0.0616,-0.0039,-0.0669,-0.0028,0.0174,-0.0423,上升
2001/11/1,-0.0032,-0.035,0.0001,0.0286,0.0018,0.0037,-0.1,-0.0173,0,0,0,0,0,0,0,0,0.0543,0.129,0.0493,0.0051,0,0.0069,0,0,0.1947,-0.0256,-0.1146,0.0149,-0.0025,0.8907,0.1509,-0.51,0.4562,0,0.1008,0.0562,0.0986,0.0525,0.001,0.2976,0.3449,0.0133,0.1417,上升
2001/12/1,-0.0099,0.1083,0.1321,0.0992,0.017,0.0214,-0.0556,-0.0022,0,0,0,0,0,0,0,0,0.0265,0.0576,0.0135,0.0062,0,-0.0014,0,0,0.0554,-0.0004,-0.0134,0.0956,0.0059,0.6127,-0.0037,-0.17,-0.047,0,-0.0333,-0.0876,-0.0055,0.0138,0.0032,-0.1149,-0.217,-0.0094,0.2191,上升
2002/1/1,0.0081,0.304,-0.031,0.0194,0.0043,0.0417,0,-0.007,0.0209,0.0169,0.0078,-0.0261,0.0817,-0.0399,0.0298,0.0167,-0.0056,-0.0005,-0.0041,-0.1265,0,-0.0186,0,0,0.0136,0.0209,0.0168,-0.011,0.0094,0.0932,-0.0204,-0.08,0.2221,0,-0.011,-0.0208,-0.039,0.0315,0.0024,0.0134,0.0763,-0.0114,0.0899,持平
2002/2/1,0.0007,0.0356,0.0219,0.0187,0.0084,0.1158,0,0,0,0,0,0,0,0,0,0,-0.0033,-0.0896,-0.0347,0.029,0,-0.031,0,0,-0.0266,0.0514,0.052,-0.0177,0.0013,-0.677,-0.0035,-0.22,-0.042,0,0.0325,0.0053,0.0581,-0.0367,0.0036,-0.0437,-0.0448,-0.0153,0.0019,上升
2002/3/1,-0.0037,-0.3143,-0.0227,0.0049,0.0011,-0.0845,0,0,0,0,0,0,0,0,0,0,0.0617,0.0352,0.0483,0.0748,0,0.147,0,0,0.1087,-0.0076,0.1776,0.0752,-0.0015,1.6091,-0.1042,-0.11,-0.3457,0,-0.1767,-0.1805,-0.1902,-0.0753,-0.0026,-0.1722,-0.181,-0.0039,0.0539,持平
2002/4/1,0.0006,0.0095,-0.005,-0.0047,-0.005,-0.0341,0,0,0.0239,0.0245,0.0096,0.0323,0.0605,0.1165,0.064,0.0733,-0.032,-0.056,-0.0362,0.0053,0,-0.0056,0,0,-0.051,0.0324,0.0743,-0.0147,-0.0029,-0.1089,0.24,0.17,0.366,0,0.2957,0.2621,0.3188,0.1191,0.0002,0.4358,0.5815,0.0078,0.0332,下降
2002/5/1,-0.0034,0.0028,0.0011,-0.0128,-0.0058,-0.0148,0,0,0,0,0,0,0,0,0,0,-0.0083,-0.056,-0.0295,-0.0364,0,0.0286,0,0,-0.1042,0.0367,0.0265,-0.0105,-0.0135,-0.3406,0.0144,0.18,0.1745,0,0.0016,0.0293,-0.0114,-0.017,0.0023,-0.0545,-0.0707,-0.0349,-0.0879,下降
2002/6/1,-0.0004,0.0095,0.0633,0.0274,0.012,-0.0165,-0.1176,0,0,0,0,0,0,0,0,0,-0.0583,-0.0932,-0.0604,-0.0091,0,-0.0635,0,0,-0.1682,0.0207,-0.0522,-0.0477,-0.0163,-0.1854,0.0164,0.16,0.1928,0,0.0444,0.1374,0.0212,0.0076,0.0016,0.0013,-0.0787,0.008,-0.049,下降
2002/7/1,0.0026,-0.009,-0.0417,-0.0253,-0.0083,-0.0266,0,-0.0137,-0.003,0.0258,0.0103,-0.0291,0.1112,0.3386,0.0036,0.0656,-0.0923,-0.1059,-0.1089,0.0851,0,-0.056,0,0,-0.1482,-0.0244,0.0546,-0.0585,-0.0178,0.2114,-0.0621,0.46,-0.2552,0,-0.0591,-0.0675,-0.0576,0.0037,0.0011,0.0071,0.0534,0.0179,-0.0521,下降
2002/8/1,0.0009,0.0165,0.0232,0.0157,0.0032,0.0014,0,0,0,0,0,0,0,0,0,0,0.008,-0.0139,0.0099,-0.0207,0,-0.0581,0,0,-0.1046,-0.01,0.0468,-0.0798,0.0179,-0.1477,0.0146,0.84,0.5199,0,0.0405,0.0723,0.032,0.0197,0.0018,-0.0266,0.0708,0.0235,-0.0591,下降
2002/9/1,-0.0023,0.0045,-0.0124,-0.0148,-0.0045,-0.0006,0,0,0,0,0,0,0,0,0,0,-0.0604,-0.0575,-0.049,-0.0247,0,-0.0407,0,0,-0.1681,0.0305,0.0521,-0.0905,0.02,-0.2622,0.0355,0.28,-0.3141,0,0.0029,0.0109,0.0006,-0.0085,0.0005,-0.0171,-0.1902,0.0229,-0.0785,下降
2002/10/1,0,-0.053,-0.0066,0.0037,0.0008,-0.0027,0,0,0.0189,-0.0142,0.0005,0.054,-0.0972,-0.273,0.0168,-0.0505,-0.0138,-0.0073,-0.0152,-0.0571,0,-0.06,0,0,-0.0328,-0.0104,-0.0272,0.0148,0.0115,0.6435,-0.0142,-0.09,0.1006,0,-0.031,-0.0527,-0.0197,0.023,-0.0041,0.0555,0.1724,-0.0056,-0.0426,上升
2002/11/1,0.0014,-0.0077,0.0186,0.0148,0.0073,0.0242,-0.1333,-0.0173,0,0,0,0,0,0,0,0,0.0718,0.1347,0.0647,-0.0408,0,-0.0105,0,0,0.2721,0.0092,-0.0926,0.0297,-0.0083,0.1039,0.0529,0.11,0.4539,0,0.0495,0.0159,0.0631,0.0246,0.0006,0.0368,0.0593,-0.0019,0.0946,持平
2002/12/1,-0.0024,0.1182,0.0847,0.0442,0.0118,0.0123,0,0,0,0,0,0,0,0,0,0,-0.0115,-0.0156,-0.0118,-0.0434,0,-0.0008,0,0,-0.0404,0.0493,0.1223,-0.003,0.0039,-0.1294,-0.0015,0.28,-0.2591,0,-0.0245,-0.047,-0.023,-0.006,0.0027,0.0278,-0.1045,-0.0169,-0.0118,上升
2003/1/1,0.0061,0.7555,0.0331,0.0436,0.0169,0.5009,0,-0.4254,0.008,0.0087,-0.0064,-0.0233,0.0752,0.0424,0.0178,0.0222,-0.0061,0.0017,-0.0037,0.0193,0,-0.0141,0,0,-0.0274,0.0695,0.1125,0.0015,-0.0067,0.3243,-0.0268,0.32,0.1434,0,0.0059,-0.0387,0.0042,0.022,0.003,-0.0083,0.1255,-0.0345,0.0582,下降
2003/2/1,0.0007,-0.4606,-0.0711,-0.0323,-0.006,-0.2473,0,-0.0159,0,0,0,0,0,0,0,0,-0.0659,-0.0549,-0.065,0.0514,0,-0.0038,0,0,-0.0933,0.001,0.0928,-0.0337,0.0053,-0.5724,0.0083,0,-0.0211,0,0.0182,-0.0415,0.0259,-0.0194,0.0032,-0.1414,-0.1329,-0.002,-0.0622,持平
2003/3/1,-0.0037,-0.0368,-0.0106,-0.005,-0.0038,-0.04,0,-0.0244,0,0,0,0,0,0,0,0,0.0078,0.0268,0.0107,-0.0125,0,-0.0432,0,0,0.0971,-0.0515,-0.0721,-0.0239,-0.0011,0.0442,-0.1475,-0.14,-0.5255,0,-0.1635,-0.1045,-0.1841,-0.1155,-0.0023,-0.0297,-0.0907,0.0278,-0.0299,持平
2003/4/1,0.0006,0.0094,-0.0003,0.0045,-0.0009,-0.0157,0,-0.0646,-0.0309,-0.0242,-0.0142,-0.0515,-0.029,0.0768,-0.0153,0.0014,0.0444,0.0455,0.0513,0.0452,0,-0.0319,0,0,0.0482,-0.0317,-0.1514,0.0375,0.0029,0.2457,0.1973,0.19,1.1364,0,0.2138,0.2077,0.2105,0.1147,0.0018,0.2964,0.2514,-0.0174,0.0002,持平
2003/5/1,-0.0034,0.0141,0.0093,0.0121,0.0024,0.0089,0,0,0,0,0,0,0,0,0,0,0.035,0.0811,0.0516,-0.0014,0,0.0282,0,0,0.0958,0.0809,-0.0023,-0.0967,-0.0036,-0.222,0.0146,0.02,-0.0632,0,-0.0107,0.0059,-0.0125,-0.0326,0.0027,-0.0842,-0.0792,-0.0315,-0.0294,上升
2003/6/1,-0.0004,-0.0132,0.0584,0.033,0.0058,0.0042,-0.1538,-0.018,0,0,0,0,0,0,0,0,0.055,0.0706,0.0556,-0.0051,0,0.0939,0,0,0.0622,0.0016,0.0872,-0.0658,-0.0016,1.1934,0.0196,-0.08,0.0929,0,0.0124,0.0258,-0.0061,-0.0493,-0.0012,-0.0282,-0.1485,0.0122,0.1276,上升
2003/7/1,0.0026,0.0141,-0.0242,0.007,0.0066,-0.0039,0,-0.0133,0.0542,0.0267,0.0797,0.0582,-0.1308,-0.1749,0.0863,0.0353,0.0062,0.0522,0.0046,-0.024,0,0.0877,0,0,0.0409,-0.0151,0.006,0.1891,-0.0068,0.4839,0.0115,0.18,0.0674,0,-0.0217,0.0285,0.0019,0.0387,0.0017,0.0306,0.172,0.0221,0.0856,持平
2003/8/1,0.0009,0.0211,0.0301,0.0265,0.0081,0.0143,0,-0.007,0,0,0,0,0,0,0,0,0.0142,0.0046,-0.003,-0.0315,0,0.0215,0,0,0.0567,0.0269,0.0291,0.1218,-0.0019,-0.3152,0.0466,0.69,0.3221,0,0.0661,0.0633,0.0566,0.058,0.0053,-0.0018,0.0369,0.0138,0.0303,上升
2003/9/1,-0.0023,0.0246,0.0283,0.0151,0.0015,-0.0121,0,-0.0079,0,0,0,0,0,0,0,0,0.0224,0.0762,0.0302,-0.0338,0,0.0774,0,0,0.0946,0.0521,-0.104,-0.0389,-0.0095,-0.1534,-0.0084,0.34,-0.2004,0,-0.0036,0.0063,-0.0078,0.0025,0.0027,0.0604,-0.008,0.0097,0.0428,上升
2003/10/1,0,-0.0585,0.0166,0.0117,0.0045,0.0188,0,-0.0177,0.0434,0.0513,-0.0056,-0.0169,0.2907,0.2077,0.0697,0.0912,0.02,0.0278,0.0189,-0.0228,0,0.0063,0,0,0.0403,-0.0011,0.0718,0.001,-0.0036,0.3438,0.0671,0.31,0.0441,0,-0.0088,0.0239,0.0101,0.0256,-0.0028,0.0139,0.0445,-0.0307,0.0458,持平
2003/11/1,0.0014,-0.004,0.0248,0.0117,0.005,0.0162,0,0,0,0,0,0,0,0,0,0,0.0082,0.0164,0.0107,-0.0098,0,-0.0478,0,0,0.1034,0.0287,0.0234,0.0069,0.0049,-0.2837,0.0539,0.58,0.1342,0,0.0725,-0.0567,0.0842,0.035,0.0037,0.0252,0.0484,-0.0257,0.002,持平
2003/12/1,-0.0024,0.1385,0.1059,0.0529,0.0156,0.0321,0,-0.0017,0,0,0,0,0,0,0,0,0.0371,0.0091,0.0293,0.0813,0,0.0089,0,0,-0.0314,0.0487,0.035,-0.0083,0.0004,-0.1429,-0.0621,0.42,-0.0141,0,-0.0306,-0.0516,-0.0416,-0.0114,0.005,0.0632,0.1084,-0.0427,-0.0166,上升
2004/1/1,0.0061,0.7483,-0.0198,0.032,0.0191,0.2641,0,0,-0.0002,0.005,0.0076,0.0297,-0.0187,0.0896,0.0465,0.0539,0.041,0.0721,0.048,0.0806,0,0.058,0,0,0.0692,0.0145,0.0648,-0.0302,-0.0109,0.2197,0.0312,0.46,0.3093,0,0.0739,0.0351,0.0624,0.0467,0.0041,0.0185,0.0114,-0.0276,0.0654,上升
2004/2/1,0.0007,-0.4787,-0.0146,0.0028,0.0049,-0.1362,0,0,0,0,0,0,0,0,0,0,0.0058,-0.0237,0.0096,0.0574,0,-0.0239,0,0,-0.045,-0.0261,0.008,-0.015,-0.0141,0.8137,-0.1244,-0.21,-0.0573,0,-0.1435,-0.1302,-0.1293,-0.0394,0.0029,-0.1598,-0.1766,-0.0109,0.0446,持平
2004/3/1,-0.0037,-0.0159,0.0396,0.0163,0.0067,-0.0274,0,-0.0012,0,0,0,0,0,0,0,0,-0.0262,-0.0336,-0.0169,0.0162,0,0.0761,0,0,-0.0506,0.0088,0.0643,-0.0625,0.0016,0.1644,0.0676,0.28,-0.22,0,0.0658,-0.0138,0.05,-0.0434,-0.0004,0.0997,0.1547,0.0177,0.0221,持平
2004/4/1,0.0006,-0.0054,-0.0163,-0.0011,0.0023,-0.0113,0,-0.0035,0.004,0.0043,0.0083,-0.0389,0.0244,0.0385,0.0217,0.0247,0.0092,0.0211,0.0081,-0.011,0,0.0454,0,0,0.0084,-0.0086,-0.0028,0.1344,-0.0092,-0.1441,0.1395,0.39,0.4687,0,0.1045,0.2105,0.1002,0.0564,0.0037,0.1173,0.1266,-0.0347,0.0012,下降
2004/5/1,-0.0034,0.0027,-0.0122,-0.0161,-0.0052,-0.0092,0,0,0,0,0,0,0,0,0,0,-0.0321,-0.0451,-0.0267,-0.0786,0,-0.0772,0,0,-0.0571,-0.0514,0.1,0.0867,0.0144,-0.4124,0.0343,0.39,-0.0717,0,-0.0308,-0.0348,-0.0135,-0.0038,0.0022,-0.0536,-0.1336,-0.0202,-0.1131,持平
2004/6/1,-0.0004,0.0286,0.0625,0.0204,0.0073,0.0041,0,-0.0018,0,0,0,0,0,0,0,0,0.0279,0.0367,0.0272,-0.0584,0,0.0444,0,0,0.0257,0.0236,-0.0554,0.0043,0.0043,-0.2222,-0.0405,0.46,0.0397,0,0.0184,0.0087,-0.0058,0.0053,0.0041,0.1246,0.0593,0.0115,-0.026,持平
2004/7/1,0.0026,-0.0025,-0.0087,0.0086,0.0039,0.0058,0,-0.0003,0.0124,0.0155,0.0098,0.0265,0.0221,0.0139,-0.0044,-0.0011,-0.0205,-0.0443,-0.0238,-0.0298,0,-0.0121,0,0,-0.0989,0.0156,0.0725,-0.0516,0.0075,-0.2105,0.0295,0.68,-0.0175,0,-0.017,0.1136,-0.0084,0.0112,0.0033,-0.067,0.0224,0.0295,-0.0354,持平
